[2024-11-27 18:33:28,957] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.01s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:09<00:04,  4.94s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.18s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.39s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  60%|██████    | 196/324 [00:09<00:06, 20.05it/s][A
Getting Predictions:  62%|██████▏   | 200/324 [00:09<00:06, 20.29it/s][A
Getting Predictions:  63%|██████▎   | 204/324 [00:09<00:05, 20.53it/s][A
Getting Predictions:  64%|██████▍   | 208/324 [00:09<00:05, 21.23it/s][A
Getting Predictions:  65%|██████▌   | 212/324 [00:09<00:05, 21.10it/s][A
Getting Predictions:  67%|██████▋   | 216/324 [00:10<00:05, 21.02it/s][A
Getting Predictions:  68%|██████▊   | 220/324 [00:10<00:04, 21.37it/s][A
Getting Predictions:  69%|██████▉   | 224/324 [00:10<00:04, 21.23it/s][A
Getting Predictions:  70%|███████   | 228/324 [00:10<00:04, 21.21it/s][A
Getting Predictions:  72%|███████▏  | 232/324 [00:10<00:04, 21.50it/s][A
Getting Predictions:  73%|███████▎  | 236/324 [00:11<00:04, 21.05it/s][A
Getting Predictions:  74%|███████▍  | 240/324 [00:11<00:03, 21.03it/s][A
Getting Predictions:  75%|███████▌  | 244/324 [00:11<00:03, 21.33it/s][A
Getting Predictions:  77%|███████▋  | 248/324 [00:11<00:03, 21.65it/s][A
Getting Predictions:  78%|███████▊  | 252/324 [00:11<00:03, 21.82it/s][A
Getting Predictions:  79%|███████▉  | 256/324 [00:11<00:03, 21.98it/s][A
Getting Predictions:  80%|████████  | 260/324 [00:12<00:02, 21.71it/s][A
Getting Predictions:  81%|████████▏ | 264/324 [00:12<00:02, 22.01it/s][A
Getting Predictions:  83%|████████▎ | 268/324 [00:12<00:02, 22.12it/s][A
Getting Predictions:  84%|████████▍ | 272/324 [00:12<00:02, 22.13it/s][A
Getting Predictions:  85%|████████▌ | 276/324 [00:12<00:02, 21.69it/s][A
Getting Predictions:  86%|████████▋ | 280/324 [00:13<00:02, 21.98it/s][A
Getting Predictions:  88%|████████▊ | 284/324 [00:13<00:01, 21.69it/s][A
Getting Predictions:  89%|████████▉ | 288/324 [00:13<00:01, 21.49it/s][A
Getting Predictions:  90%|█████████ | 292/324 [00:13<00:01, 21.37it/s][A
Getting Predictions:  91%|█████████▏| 296/324 [00:13<00:01, 21.78it/s][A
Getting Predictions:  93%|█████████▎| 300/324 [00:13<00:01, 22.13it/s][A
Getting Predictions:  94%|█████████▍| 304/324 [00:14<00:00, 22.16it/s][A
Getting Predictions:  95%|█████████▌| 308/324 [00:14<00:00, 22.29it/s][A
Getting Predictions:  96%|█████████▋| 312/324 [00:14<00:00, 22.31it/s][A
Getting Predictions:  98%|█████████▊| 316/324 [00:14<00:00, 22.51it/s][A
Getting Predictions:  99%|█████████▉| 320/324 [00:14<00:00, 21.99it/s][A
Getting Predictions: 100%|██████████| 324/324 [00:15<00:00, 21.62it/s][AGetting Predictions: 100%|██████████| 324/324 [00:15<00:00, 21.51it/s]
Evaluating subjects:  82%|████████▏ | 47/57 [08:25<02:50, 17.01s/it]Average accuracy 0.633 - prehistory

Getting Predictions:   0%|          | 0/282 [00:00<?, ?it/s][A
Getting Predictions:   1%|▏         | 4/282 [00:00<00:17, 16.17it/s][A
Getting Predictions:   3%|▎         | 8/282 [00:00<00:16, 16.69it/s][A
Getting Predictions:   4%|▍         | 12/282 [00:00<00:16, 16.20it/s][A
Getting Predictions:   6%|▌         | 16/282 [00:00<00:16, 15.94it/s][A
Getting Predictions:   7%|▋         | 20/282 [00:01<00:16, 15.44it/s][A
Getting Predictions:   9%|▊         | 24/282 [00:01<00:16, 15.47it/s][A
Getting Predictions:  10%|▉         | 28/282 [00:01<00:16, 15.08it/s][A
Getting Predictions:  11%|█▏        | 32/282 [00:02<00:16, 15.34it/s][A
Getting Predictions:  13%|█▎        | 36/282 [00:02<00:16, 15.35it/s][A
Getting Predictions:  14%|█▍        | 40/282 [00:02<00:15, 15.56it/s][A
Getting Predictions:  16%|█▌        | 44/282 [00:02<00:14, 15.93it/s][A
Getting Predictions:  17%|█▋        | 48/282 [00:03<00:14, 15.98it/s][A
Getting Predictions:  18%|█▊        | 52/282 [00:03<00:14, 16.03it/s][A
Getting Predictions:  20%|█▉        | 56/282 [00:03<00:13, 16.33it/s][A
Getting Predictions:  21%|██▏       | 60/282 [00:03<00:13, 16.05it/s][A
Getting Predictions:  23%|██▎       | 64/282 [00:04<00:13, 15.85it/s][A
Getting Predictions:  24%|██▍       | 68/282 [00:04<00:13, 15.95it/s][A
Getting Predictions:  26%|██▌       | 72/282 [00:04<00:13, 15.41it/s][A
Getting Predictions:  27%|██▋       | 76/282 [00:04<00:13, 15.41it/s][A
Getting Predictions:  28%|██▊       | 80/282 [00:05<00:12, 15.60it/s][A
Getting Predictions:  30%|██▉       | 84/282 [00:05<00:12, 15.72it/s][A
Getting Predictions:  31%|███       | 88/282 [00:05<00:12, 15.85it/s][A
Getting Predictions:  33%|███▎      | 92/282 [00:05<00:12, 15.75it/s][A
Getting Predictions:  34%|███▍      | 96/282 [00:06<00:11, 16.10it/s][A
Getting Predictions:  35%|███▌      | 100/282 [00:06<00:11, 16.48it/s][A
Getting Predictions:  37%|███▋      | 104/282 [00:06<00:11, 15.87it/s][A
Getting Predictions:  38%|███▊      | 108/282 [00:06<00:10, 16.16it/s][A
Getting Predictions:  40%|███▉      | 112/282 [00:07<00:10, 16.52it/s][A
Getting Predictions:  41%|████      | 116/282 [00:07<00:10, 16.40it/s][A
Getting Predictions:  43%|████▎     | 120/282 [00:07<00:09, 16.54it/s][A
Getting Predictions:  44%|████▍     | 124/282 [00:07<00:09, 16.68it/s][A
Getting Predictions:  45%|████▌     | 128/282 [00:07<00:09, 16.85it/s][A
Getting Predictions:  47%|████▋     | 132/282 [00:08<00:09, 16.05it/s][A
Getting Predictions:  48%|████▊     | 136/282 [00:08<00:08, 16.31it/s][A
Getting Predictions:  50%|████▉     | 140/282 [00:08<00:08, 16.02it/s][A
Getting Predictions:  51%|█████     | 144/282 [00:09<00:08, 16.04it/s][A
Getting Predictions:  52%|█████▏    | 148/282 [00:09<00:08, 15.83it/s][A
Getting Predictions:  54%|█████▍    | 152/282 [00:09<00:08, 16.13it/s][A
Getting Predictions:  55%|█████▌    | 156/282 [00:09<00:07, 15.95it/s][A
Getting Predictions:  57%|█████▋    | 160/282 [00:10<00:07, 15.91it/s][A
Getting Predictions:  58%|█████▊    | 164/282 [00:10<00:07, 15.94it/s][A
Getting Predictions:  60%|█████▉    | 168/282 [00:10<00:07, 15.91it/s][A
Getting Predictions:  61%|██████    | 172/282 [00:10<00:06, 16.21it/s][A
Getting Predictions:  62%|██████▏   | 176/282 [00:11<00:06, 16.17it/s][A
Getting Predictions:  64%|██████▍   | 180/282 [00:11<00:06, 15.70it/s][A
Getting Predictions:  65%|██████▌   | 184/282 [00:11<00:06, 16.06it/s][A
Getting Predictions:  67%|██████▋   | 188/282 [00:11<00:05, 16.03it/s][A
Getting Predictions:  68%|██████▊   | 192/282 [00:12<00:05, 16.38it/s][A
Getting Predictions:  70%|██████▉   | 196/282 [00:12<00:05, 16.53it/s][A
Getting Predictions:  71%|███████   | 200/282 [00:12<00:05, 16.38it/s][A
Getting Predictions:  72%|███████▏  | 204/282 [00:12<00:04, 16.51it/s][A
Getting Predictions:  74%|███████▍  | 208/282 [00:12<00:04, 16.20it/s][A
Getting Predictions:  75%|███████▌  | 212/282 [00:13<00:04, 16.42it/s][A
Getting Predictions:  77%|███████▋  | 216/282 [00:13<00:04, 15.84it/s][A
Getting Predictions:  78%|███████▊  | 220/282 [00:13<00:03, 16.26it/s][A
Getting Predictions:  79%|███████▉  | 224/282 [00:14<00:03, 15.72it/s][A
Getting Predictions:  81%|████████  | 228/282 [00:14<00:03, 15.68it/s][A
Getting Predictions:  82%|████████▏ | 232/282 [00:14<00:03, 15.76it/s][A
Getting Predictions:  84%|████████▎ | 236/282 [00:14<00:02, 15.81it/s][A
Getting Predictions:  85%|████████▌ | 240/282 [00:14<00:02, 16.13it/s][A
Getting Predictions:  87%|████████▋ | 244/282 [00:15<00:02, 15.91it/s][A
Getting Predictions:  88%|████████▊ | 248/282 [00:15<00:02, 15.75it/s][A
Getting Predictions:  89%|████████▉ | 252/282 [00:15<00:01, 16.07it/s][A
Getting Predictions:  91%|█████████ | 256/282 [00:16<00:01, 15.57it/s][A
Getting Predictions:  92%|█████████▏| 260/282 [00:16<00:01, 15.71it/s][A
Getting Predictions:  94%|█████████▎| 264/282 [00:16<00:01, 15.77it/s][A
Getting Predictions:  95%|█████████▌| 268/282 [00:16<00:00, 16.08it/s][A
Getting Predictions:  96%|█████████▋| 272/282 [00:17<00:00, 15.52it/s][A
Getting Predictions:  98%|█████████▊| 276/282 [00:17<00:00, 15.71it/s][A
Getting Predictions:  99%|█████████▉| 280/282 [00:17<00:00, 15.69it/s][A
Getting Predictions: 100%|██████████| 282/282 [00:17<00:00, 15.85it/s][AGetting Predictions: 100%|██████████| 282/282 [00:17<00:00, 15.96it/s]
Evaluating subjects:  84%|████████▍ | 48/57 [08:43<02:36, 17.35s/it]Average accuracy 0.422 - professional_accounting

Getting Predictions:   0%|          | 0/1534 [00:00<?, ?it/s][A
Getting Predictions:   0%|          | 4/1534 [00:00<04:13,  6.04it/s][A
Getting Predictions:   1%|          | 8/1534 [00:01<04:14,  6.01it/s][A
Getting Predictions:   1%|          | 12/1534 [00:02<04:15,  5.97it/s][A
Getting Predictions:   1%|          | 16/1534 [00:02<03:49,  6.63it/s][A
Getting Predictions:   1%|▏         | 20/1534 [00:02<03:27,  7.29it/s][A
Getting Predictions:   2%|▏         | 24/1534 [00:03<03:23,  7.43it/s][A
Getting Predictions:   2%|▏         | 28/1534 [00:03<03:19,  7.56it/s][A
Getting Predictions:   2%|▏         | 32/1534 [00:04<03:12,  7.79it/s][A
Getting Predictions:   2%|▏         | 36/1534 [00:05<03:16,  7.63it/s][A
Getting Predictions:   3%|▎         | 40/1534 [00:05<03:14,  7.67it/s][A
Getting Predictions:   3%|▎         | 44/1534 [00:05<03:05,  8.05it/s][A
Getting Predictions:   3%|▎         | 48/1534 [00:06<03:05,  7.99it/s][A
Getting Predictions:   3%|▎         | 52/1534 [00:07<03:13,  7.67it/s][A
Getting Predictions:   4%|▎         | 56/1534 [00:07<03:07,  7.87it/s][A
Getting Predictions:   4%|▍         | 60/1534 [00:08<03:07,  7.85it/s][A
Getting Predictions:   4%|▍         | 64/1534 [00:08<03:08,  7.82it/s][A
Getting Predictions:   4%|▍         | 68/1534 [00:09<03:12,  7.61it/s][A
Getting Predictions:   5%|▍         | 72/1534 [00:09<03:19,  7.34it/s][A
Getting Predictions:   5%|▍         | 76/1534 [00:10<03:09,  7.70it/s][A
Getting Predictions:   5%|▌         | 80/1534 [00:10<03:08,  7.70it/s][A
Getting Predictions:   5%|▌         | 84/1534 [00:11<03:11,  7.56it/s][A
Getting Predictions:   6%|▌         | 88/1534 [00:11<03:02,  7.94it/s][A
Getting Predictions:   6%|▌         | 92/1534 [00:12<03:12,  7.50it/s][A
Getting Predictions:   6%|▋         | 96/1534 [00:12<03:08,  7.63it/s][A
Getting Predictions:   7%|▋         | 100/1534 [00:13<03:20,  7.16it/s][A
Getting Predictions:   7%|▋         | 104/1534 [00:13<03:10,  7.51it/s][A
Getting Predictions:   7%|▋         | 108/1534 [00:14<03:02,  7.80it/s][A
Getting Predictions:   7%|▋         | 112/1534 [00:14<02:58,  7.98it/s][A
Getting Predictions:   8%|▊         | 116/1534 [00:15<02:55,  8.09it/s][A
Getting Predictions:   8%|▊         | 120/1534 [00:15<02:51,  8.25it/s][A
Getting Predictions:   8%|▊         | 124/1534 [00:16<02:54,  8.08it/s][A
Getting Predictions:   8%|▊         | 128/1534 [00:16<02:58,  7.88it/s][A
Getting Predictions:   9%|▊         | 132/1534 [00:17<02:54,  8.01it/s][A
Getting Predictions:   9%|▉         | 136/1534 [00:17<02:48,  8.30it/s][A
Getting Predictions:   9%|▉         | 140/1534 [00:18<02:54,  7.97it/s][A
Getting Predictions:   9%|▉         | 144/1534 [00:18<02:50,  8.16it/s][A
Getting Predictions:  10%|▉         | 148/1534 [00:19<02:50,  8.11it/s][A
Getting Predictions:  10%|▉         | 152/1534 [00:19<02:58,  7.75it/s][A
Getting Predictions:  10%|█         | 156/1534 [00:20<02:56,  7.81it/s][A
Getting Predictions:  10%|█         | 160/1534 [00:20<02:55,  7.85it/s][A
Getting Predictions:  11%|█         | 164/1534 [00:21<02:49,  8.06it/s][A
Getting Predictions:  11%|█         | 168/1534 [00:21<02:54,  7.81it/s][A
Getting Predictions:  11%|█         | 172/1534 [00:22<02:54,  7.82it/s][A
Getting Predictions:  11%|█▏        | 176/1534 [00:22<02:57,  7.64it/s][A
Getting Predictions:  12%|█▏        | 180/1534 [00:23<02:49,  7.98it/s][A
Getting Predictions:  12%|█▏        | 184/1534 [00:23<02:45,  8.15it/s][A
Getting Predictions:  12%|█▏        | 188/1534 [00:24<02:51,  7.86it/s][A
Getting Predictions:  13%|█▎        | 192/1534 [00:24<02:46,  8.05it/s][A
Getting Predictions:  13%|█▎        | 196/1534 [00:25<02:56,  7.56it/s][A
Getting Predictions:  13%|█▎        | 200/1534 [00:25<02:50,  7.84it/s][A
Getting Predictions:  13%|█▎        | 204/1534 [00:26<02:50,  7.80it/s][A
Getting Predictions:  14%|█▎        | 208/1534 [00:26<02:49,  7.82it/s][A
Getting Predictions:  14%|█▍        | 212/1534 [00:27<02:45,  8.00it/s][A
Getting Predictions:  14%|█▍        | 216/1534 [00:27<02:46,  7.93it/s][A
Getting Predictions:  14%|█▍        | 220/1534 [00:28<02:43,  8.06it/s][A
Getting Predictions:  15%|█▍        | 224/1534 [00:28<02:43,  8.00it/s][A
Getting Predictions:  15%|█▍        | 228/1534 [00:29<02:40,  8.14it/s][A
Getting Predictions:  15%|█▌        | 232/1534 [00:29<02:37,  8.27it/s][A
Getting Predictions:  15%|█▌        | 236/1534 [00:30<02:36,  8.30it/s][A
Getting Predictions:  16%|█▌        | 240/1534 [00:30<02:43,  7.92it/s][A
Getting Predictions:  16%|█▌        | 244/1534 [00:31<02:39,  8.08it/s][A
Getting Predictions:  16%|█▌        | 248/1534 [00:32<02:56,  7.30it/s][A
Getting Predictions:  16%|█▋        | 252/1534 [00:32<02:51,  7.50it/s][A
Getting Predictions:  17%|█▋        | 256/1534 [00:33<02:46,  7.68it/s][A
Getting Predictions:  17%|█▋        | 260/1534 [00:33<02:49,  7.51it/s][A
Getting Predictions:  17%|█▋        | 264/1534 [00:34<02:42,  7.81it/s][A
Getting Predictions:  17%|█▋        | 268/1534 [00:34<02:37,  8.03it/s][A
Getting Predictions:  18%|█▊        | 272/1534 [00:35<02:35,  8.12it/s][A
Getting Predictions:  18%|█▊        | 276/1534 [00:35<02:42,  7.75it/s][A
Getting Predictions:  18%|█▊        | 280/1534 [00:36<02:38,  7.92it/s][A
Getting Predictions:  19%|█▊        | 284/1534 [00:36<02:42,  7.70it/s][A
Getting Predictions:  19%|█▉        | 288/1534 [00:37<02:50,  7.30it/s][A
Getting Predictions:  19%|█▉        | 292/1534 [00:37<02:46,  7.44it/s][A
Getting Predictions:  19%|█▉        | 296/1534 [00:38<02:39,  7.75it/s][A
Getting Predictions:  20%|█▉        | 300/1534 [00:38<02:37,  7.82it/s][A
Getting Predictions:  20%|█▉        | 304/1534 [00:39<02:31,  8.14it/s][A
Getting Predictions:  20%|██        | 308/1534 [00:39<02:28,  8.25it/s][A
Getting Predictions:  20%|██        | 312/1534 [00:40<02:25,  8.37it/s][A
Getting Predictions:  21%|██        | 316/1534 [00:40<02:32,  7.99it/s][A
Getting Predictions:  21%|██        | 320/1534 [00:41<02:38,  7.66it/s][A
Getting Predictions:  21%|██        | 324/1534 [00:41<02:37,  7.67it/s][A
Getting Predictions:  21%|██▏       | 328/1534 [00:42<02:44,  7.34it/s][A
Getting Predictions:  22%|██▏       | 332/1534 [00:42<02:44,  7.31it/s][A
Getting Predictions:  22%|██▏       | 336/1534 [00:43<02:46,  7.21it/s][A
Getting Predictions:  22%|██▏       | 340/1534 [00:43<02:40,  7.43it/s][A
Getting Predictions:  22%|██▏       | 344/1534 [00:44<02:33,  7.74it/s][A
Getting Predictions:  23%|██▎       | 348/1534 [00:44<02:29,  7.94it/s][A
Getting Predictions:  23%|██▎       | 352/1534 [00:45<02:32,  7.74it/s][A
Getting Predictions:  23%|██▎       | 356/1534 [00:45<02:30,  7.82it/s][A
Getting Predictions:  23%|██▎       | 360/1534 [00:46<02:33,  7.67it/s][A
Getting Predictions:  24%|██▎       | 364/1534 [00:46<02:28,  7.86it/s][A
Getting Predictions:  24%|██▍       | 368/1534 [00:47<02:25,  8.01it/s][A
Getting Predictions:  24%|██▍       | 372/1534 [00:47<02:23,  8.09it/s][A
Getting Predictions:  25%|██▍       | 376/1534 [00:48<02:25,  7.98it/s][A
Getting Predictions:  25%|██▍       | 380/1534 [00:48<02:22,  8.12it/s][A
Getting Predictions:  25%|██▌       | 384/1534 [00:49<02:22,  8.05it/s][A
Getting Predictions:  25%|██▌       | 388/1534 [00:49<02:24,  7.94it/s][A
Getting Predictions:  26%|██▌       | 392/1534 [00:50<02:20,  8.12it/s][A
Getting Predictions:  26%|██▌       | 396/1534 [00:50<02:21,  8.03it/s][A
Getting Predictions:  26%|██▌       | 400/1534 [00:51<02:22,  7.97it/s][A
Getting Predictions:  26%|██▋       | 404/1534 [00:51<02:19,  8.08it/s][A
Getting Predictions:  27%|██▋       | 408/1534 [00:52<02:16,  8.22it/s][A
Getting Predictions:  27%|██▋       | 412/1534 [00:52<02:15,  8.26it/s][A
Getting Predictions:  27%|██▋       | 416/1534 [00:53<02:17,  8.12it/s][A
Getting Predictions:  27%|██▋       | 420/1534 [00:53<02:14,  8.26it/s][A
Getting Predictions:  28%|██▊       | 424/1534 [00:54<02:15,  8.16it/s][A
Getting Predictions:  28%|██▊       | 428/1534 [00:54<02:16,  8.12it/s][A
Getting Predictions:  28%|██▊       | 432/1534 [00:55<02:14,  8.19it/s][A
Getting Predictions:  28%|██▊       | 436/1534 [00:55<02:15,  8.10it/s][A
Getting Predictions:  29%|██▊       | 440/1534 [00:56<02:18,  7.91it/s][A
Getting Predictions:  29%|██▉       | 444/1534 [00:56<02:15,  8.06it/s][A
Getting Predictions:  29%|██▉       | 448/1534 [00:57<02:20,  7.71it/s][A
Getting Predictions:  29%|██▉       | 452/1534 [00:57<02:24,  7.50it/s][A
Getting Predictions:  30%|██▉       | 456/1534 [00:58<02:19,  7.74it/s][A
Getting Predictions:  30%|██▉       | 460/1534 [00:58<02:19,  7.72it/s][A
Getting Predictions:  30%|███       | 464/1534 [00:59<02:14,  7.93it/s][A
Getting Predictions:  31%|███       | 468/1534 [00:59<02:16,  7.79it/s][A
Getting Predictions:  31%|███       | 472/1534 [01:00<02:15,  7.85it/s][A
Getting Predictions:  31%|███       | 476/1534 [01:00<02:11,  8.03it/s][A
Getting Predictions:  31%|███▏      | 480/1534 [01:01<02:12,  7.93it/s][A
Getting Predictions:  32%|███▏      | 484/1534 [01:01<02:14,  7.80it/s][A
Getting Predictions:  32%|███▏      | 488/1534 [01:02<02:10,  7.99it/s][A
Getting Predictions:  32%|███▏      | 492/1534 [01:02<02:06,  8.22it/s][A
Getting Predictions:  32%|███▏      | 496/1534 [01:03<02:10,  7.98it/s][A
Getting Predictions:  33%|███▎      | 500/1534 [01:03<02:07,  8.12it/s][A
Getting Predictions:  33%|███▎      | 504/1534 [01:04<02:05,  8.23it/s][A
Getting Predictions:  33%|███▎      | 508/1534 [01:04<02:10,  7.85it/s][A
Getting Predictions:  33%|███▎      | 512/1534 [01:05<02:10,  7.81it/s][A
Getting Predictions:  34%|███▎      | 516/1534 [01:05<02:07,  7.96it/s][A
Getting Predictions:  34%|███▍      | 520/1534 [01:06<02:05,  8.11it/s][A
Getting Predictions:  34%|███▍      | 524/1534 [01:06<02:03,  8.21it/s][A
Getting Predictions:  34%|███▍      | 528/1534 [01:07<02:03,  8.15it/s][A
Getting Predictions:  35%|███▍      | 532/1534 [01:07<02:01,  8.25it/s][A
Getting Predictions:  35%|███▍      | 536/1534 [01:08<01:59,  8.35it/s][A
Getting Predictions:  35%|███▌      | 540/1534 [01:08<01:58,  8.38it/s][A
Getting Predictions:  35%|███▌      | 544/1534 [01:09<01:58,  8.36it/s][A
Getting Predictions:  36%|███▌      | 548/1534 [01:09<02:00,  8.21it/s][A
Getting Predictions:  36%|███▌      | 552/1534 [01:10<02:02,  8.03it/s][A
Getting Predictions:  36%|███▌      | 556/1534 [01:10<01:59,  8.19it/s][A
Getting Predictions:  37%|███▋      | 560/1534 [01:11<02:03,  7.88it/s][A
Getting Predictions:  37%|███▋      | 564/1534 [01:11<01:59,  8.09it/s][A
Getting Predictions:  37%|███▋      | 568/1534 [01:12<02:01,  7.97it/s][A
Getting Predictions:  37%|███▋      | 572/1534 [01:12<02:08,  7.47it/s][A
Getting Predictions:  38%|███▊      | 576/1534 [01:13<02:06,  7.55it/s][A
Getting Predictions:  38%|███▊      | 580/1534 [01:13<02:05,  7.63it/s][A
Getting Predictions:  38%|███▊      | 584/1534 [01:14<02:04,  7.63it/s][A
Getting Predictions:  38%|███▊      | 588/1534 [01:15<02:03,  7.64it/s][A
Getting Predictions:  39%|███▊      | 592/1534 [01:15<02:02,  7.71it/s][A
Getting Predictions:  39%|███▉      | 596/1534 [01:15<01:58,  7.93it/s][A
Getting Predictions:  39%|███▉      | 600/1534 [01:16<01:55,  8.11it/s][A
Getting Predictions:  39%|███▉      | 604/1534 [01:17<01:58,  7.84it/s][A
Getting Predictions:  40%|███▉      | 608/1534 [01:17<01:56,  7.95it/s][A
Getting Predictions:  40%|███▉      | 612/1534 [01:18<01:58,  7.81it/s][A
Getting Predictions:  40%|████      | 616/1534 [01:18<02:00,  7.60it/s][A
Getting Predictions:  40%|████      | 620/1534 [01:19<02:02,  7.45it/s][A
Getting Predictions:  41%|████      | 624/1534 [01:19<02:00,  7.57it/s][A
Getting Predictions:  41%|████      | 628/1534 [01:20<02:00,  7.53it/s][A
Getting Predictions:  41%|████      | 632/1534 [01:20<01:56,  7.75it/s][A
Getting Predictions:  41%|████▏     | 636/1534 [01:21<01:57,  7.65it/s][A
Getting Predictions:  42%|████▏     | 640/1534 [01:21<01:53,  7.85it/s][A
Getting Predictions:  42%|████▏     | 644/1534 [01:22<01:50,  8.06it/s][A
Getting Predictions:  42%|████▏     | 648/1534 [01:22<01:53,  7.80it/s][A
Getting Predictions:  43%|████▎     | 652/1534 [01:23<01:53,  7.77it/s][A
Getting Predictions:  43%|████▎     | 656/1534 [01:23<01:56,  7.54it/s][A
Getting Predictions:  43%|████▎     | 660/1534 [01:24<01:53,  7.67it/s][A
Getting Predictions:  43%|████▎     | 664/1534 [01:24<01:53,  7.69it/s][A
Getting Predictions:  44%|████▎     | 668/1534 [01:25<01:55,  7.48it/s][A
Getting Predictions:  44%|████▍     | 672/1534 [01:25<01:53,  7.61it/s][A
Getting Predictions:  44%|████▍     | 676/1534 [01:26<01:48,  7.89it/s][A
Getting Predictions:  44%|████▍     | 680/1534 [01:26<01:51,  7.67it/s][A
Getting Predictions:  45%|████▍     | 684/1534 [01:27<01:47,  7.93it/s][A
Getting Predictions:  45%|████▍     | 688/1534 [01:27<01:46,  7.91it/s][A
Getting Predictions:  45%|████▌     | 692/1534 [01:28<01:48,  7.79it/s][A
Getting Predictions:  45%|████▌     | 696/1534 [01:28<01:44,  7.99it/s][A
Getting Predictions:  46%|████▌     | 700/1534 [01:29<01:44,  7.97it/s][A
Getting Predictions:  46%|████▌     | 704/1534 [01:29<01:42,  8.12it/s][A
Getting Predictions:  46%|████▌     | 708/1534 [01:30<01:45,  7.80it/s][A
Getting Predictions:  46%|████▋     | 712/1534 [01:30<01:44,  7.86it/s][A
Getting Predictions:  47%|████▋     | 716/1534 [01:31<01:43,  7.89it/s][A
Getting Predictions:  47%|████▋     | 720/1534 [01:31<01:41,  8.03it/s][A
Getting Predictions:  47%|████▋     | 724/1534 [01:32<01:42,  7.93it/s][A
Getting Predictions:  47%|████▋     | 728/1534 [01:32<01:39,  8.08it/s][A
Getting Predictions:  48%|████▊     | 732/1534 [01:33<01:40,  8.01it/s][A
Getting Predictions:  48%|████▊     | 736/1534 [01:33<01:42,  7.78it/s][A
Getting Predictions:  48%|████▊     | 740/1534 [01:34<01:41,  7.81it/s][A
Getting Predictions:  49%|████▊     | 744/1534 [01:34<01:38,  7.99it/s][A
Getting Predictions:  49%|████▉     | 748/1534 [01:35<01:38,  7.99it/s][A
Getting Predictions:  49%|████▉     | 752/1534 [01:35<01:40,  7.75it/s][A
Getting Predictions:  49%|████▉     | 756/1534 [01:36<01:39,  7.78it/s][A
Getting Predictions:  50%|████▉     | 760/1534 [01:37<01:42,  7.55it/s][A
Getting Predictions:  50%|████▉     | 764/1534 [01:37<01:38,  7.81it/s][A
Getting Predictions:  50%|█████     | 768/1534 [01:38<01:37,  7.86it/s][A
Getting Predictions:  50%|█████     | 772/1534 [01:38<01:40,  7.60it/s][A
Getting Predictions:  51%|█████     | 776/1534 [01:39<01:38,  7.69it/s][A
Getting Predictions:  51%|█████     | 780/1534 [01:39<01:35,  7.91it/s][A
Getting Predictions:  51%|█████     | 784/1534 [01:39<01:30,  8.32it/s][A
Getting Predictions:  51%|█████▏    | 788/1534 [01:40<01:34,  7.93it/s][A
Getting Predictions:  52%|█████▏    | 792/1534 [01:41<01:34,  7.87it/s][A
Getting Predictions:  52%|█████▏    | 796/1534 [01:41<01:32,  8.02it/s][A
Getting Predictions:  52%|█████▏    | 800/1534 [01:42<01:35,  7.68it/s][A
Getting Predictions:  52%|█████▏    | 804/1534 [01:42<01:35,  7.63it/s][A
Getting Predictions:  53%|█████▎    | 808/1534 [01:43<01:32,  7.88it/s][A
Getting Predictions:  53%|█████▎    | 812/1534 [01:43<01:30,  8.02it/s][A
Getting Predictions:  53%|█████▎    | 816/1534 [01:44<01:32,  7.77it/s][A
Getting Predictions:  53%|█████▎    | 820/1534 [01:44<01:29,  7.97it/s][A
Getting Predictions:  54%|█████▎    | 824/1534 [01:45<01:29,  7.93it/s][A
Getting Predictions:  54%|█████▍    | 828/1534 [01:45<01:31,  7.70it/s][A
Getting Predictions:  54%|█████▍    | 832/1534 [01:46<01:28,  7.92it/s][A
Getting Predictions:  54%|█████▍    | 836/1534 [01:46<01:28,  7.86it/s][A
Getting Predictions:  55%|█████▍    | 840/1534 [01:47<01:26,  8.07it/s][A
Getting Predictions:  55%|█████▌    | 844/1534 [01:47<01:25,  8.03it/s][A
Getting Predictions:  55%|█████▌    | 848/1534 [01:48<01:26,  7.93it/s][A
Getting Predictions:  56%|█████▌    | 852/1534 [01:48<01:26,  7.87it/s][A
