[2024-12-01 23:22:30,308] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.23s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.30s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.36s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.60s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  59%|█████▉    | 912/1534 [01:55<01:14,  8.40it/s][A
Getting Predictions:  60%|█████▉    | 916/1534 [01:56<01:13,  8.46it/s][A
Getting Predictions:  60%|█████▉    | 920/1534 [01:56<01:16,  8.04it/s][A
Getting Predictions:  60%|██████    | 924/1534 [01:57<01:14,  8.14it/s][A
Getting Predictions:  60%|██████    | 928/1534 [01:57<01:13,  8.24it/s][A
Getting Predictions:  61%|██████    | 932/1534 [01:58<01:12,  8.31it/s][A
Getting Predictions:  61%|██████    | 936/1534 [01:58<01:11,  8.34it/s][A
Getting Predictions:  61%|██████▏   | 940/1534 [01:59<01:12,  8.18it/s][A
Getting Predictions:  62%|██████▏   | 944/1534 [01:59<01:12,  8.11it/s][A
Getting Predictions:  62%|██████▏   | 948/1534 [02:00<01:10,  8.27it/s][A
Getting Predictions:  62%|██████▏   | 952/1534 [02:00<01:18,  7.46it/s][A
Getting Predictions:  62%|██████▏   | 956/1534 [02:01<01:17,  7.41it/s][A
Getting Predictions:  63%|██████▎   | 960/1534 [02:01<01:15,  7.63it/s][A
Getting Predictions:  63%|██████▎   | 964/1534 [02:02<01:14,  7.67it/s][A
Getting Predictions:  63%|██████▎   | 968/1534 [02:02<01:12,  7.77it/s][A
Getting Predictions:  63%|██████▎   | 972/1534 [02:03<01:10,  7.97it/s][A
Getting Predictions:  64%|██████▎   | 976/1534 [02:03<01:12,  7.66it/s][A
Getting Predictions:  64%|██████▍   | 980/1534 [02:04<01:08,  8.04it/s][A
Getting Predictions:  64%|██████▍   | 984/1534 [02:04<01:07,  8.12it/s][A
Getting Predictions:  64%|██████▍   | 988/1534 [02:05<01:07,  8.09it/s][A
Getting Predictions:  65%|██████▍   | 992/1534 [02:05<01:04,  8.34it/s][A
Getting Predictions:  65%|██████▍   | 996/1534 [02:06<01:05,  8.20it/s][A
Getting Predictions:  65%|██████▌   | 1000/1534 [02:06<01:11,  7.52it/s][A
Getting Predictions:  65%|██████▌   | 1004/1534 [02:07<01:10,  7.56it/s][A
Getting Predictions:  66%|██████▌   | 1008/1534 [02:08<01:11,  7.40it/s][A
Getting Predictions:  66%|██████▌   | 1012/1534 [02:08<01:08,  7.58it/s][A
Getting Predictions:  66%|██████▌   | 1016/1534 [02:09<01:09,  7.42it/s][A
Getting Predictions:  66%|██████▋   | 1020/1534 [02:09<01:06,  7.72it/s][A
Getting Predictions:  67%|██████▋   | 1024/1534 [02:10<01:07,  7.55it/s][A
Getting Predictions:  67%|██████▋   | 1028/1534 [02:10<01:05,  7.78it/s][A
Getting Predictions:  67%|██████▋   | 1032/1534 [02:11<01:02,  8.02it/s][A
Getting Predictions:  68%|██████▊   | 1036/1534 [02:11<01:03,  7.87it/s][A
Getting Predictions:  68%|██████▊   | 1040/1534 [02:12<01:01,  8.05it/s][A
Getting Predictions:  68%|██████▊   | 1044/1534 [02:12<01:01,  7.99it/s][A
Getting Predictions:  68%|██████▊   | 1048/1534 [02:13<00:59,  8.17it/s][A
Getting Predictions:  69%|██████▊   | 1052/1534 [02:13<00:58,  8.23it/s][A
Getting Predictions:  69%|██████▉   | 1056/1534 [02:14<00:58,  8.12it/s][A
Getting Predictions:  69%|██████▉   | 1060/1534 [02:14<00:59,  7.93it/s][A
Getting Predictions:  69%|██████▉   | 1064/1534 [02:15<01:00,  7.80it/s][A
Getting Predictions:  70%|██████▉   | 1068/1534 [02:15<01:01,  7.54it/s][A
Getting Predictions:  70%|██████▉   | 1072/1534 [02:16<01:00,  7.61it/s][A
Getting Predictions:  70%|███████   | 1076/1534 [02:16<01:01,  7.45it/s][A
Getting Predictions:  70%|███████   | 1080/1534 [02:17<01:01,  7.39it/s][A
Getting Predictions:  71%|███████   | 1084/1534 [02:17<01:00,  7.48it/s][A
Getting Predictions:  71%|███████   | 1088/1534 [02:18<00:57,  7.76it/s][A
Getting Predictions:  71%|███████   | 1092/1534 [02:18<00:58,  7.53it/s][A
Getting Predictions:  71%|███████▏  | 1096/1534 [02:19<00:57,  7.60it/s][A
Getting Predictions:  72%|███████▏  | 1100/1534 [02:19<00:57,  7.56it/s][A
Getting Predictions:  72%|███████▏  | 1104/1534 [02:20<00:55,  7.69it/s][A
Getting Predictions:  72%|███████▏  | 1108/1534 [02:20<00:54,  7.78it/s][A
Getting Predictions:  72%|███████▏  | 1112/1534 [02:21<00:53,  7.93it/s][A
Getting Predictions:  73%|███████▎  | 1116/1534 [02:21<00:52,  7.93it/s][A
Getting Predictions:  73%|███████▎  | 1120/1534 [02:22<00:54,  7.66it/s][A
Getting Predictions:  73%|███████▎  | 1124/1534 [02:23<00:54,  7.55it/s][A
Getting Predictions:  74%|███████▎  | 1128/1534 [02:23<00:53,  7.61it/s][A
Getting Predictions:  74%|███████▍  | 1132/1534 [02:23<00:51,  7.85it/s][A
Getting Predictions:  74%|███████▍  | 1136/1534 [02:24<00:49,  8.07it/s][A
Getting Predictions:  74%|███████▍  | 1140/1534 [02:24<00:47,  8.24it/s][A
Getting Predictions:  75%|███████▍  | 1144/1534 [02:25<00:50,  7.70it/s][A
Getting Predictions:  75%|███████▍  | 1148/1534 [02:25<00:48,  7.92it/s][A
Getting Predictions:  75%|███████▌  | 1152/1534 [02:26<00:49,  7.79it/s][A
Getting Predictions:  75%|███████▌  | 1156/1534 [02:27<00:48,  7.75it/s][A
Getting Predictions:  76%|███████▌  | 1160/1534 [02:27<00:46,  7.99it/s][A
Getting Predictions:  76%|███████▌  | 1164/1534 [02:27<00:45,  8.11it/s][A
Getting Predictions:  76%|███████▌  | 1168/1534 [02:28<00:45,  8.07it/s][A
Getting Predictions:  76%|███████▋  | 1172/1534 [02:28<00:44,  8.17it/s][A
Getting Predictions:  77%|███████▋  | 1176/1534 [02:29<00:43,  8.23it/s][A
Getting Predictions:  77%|███████▋  | 1180/1534 [02:29<00:43,  8.13it/s][A
Getting Predictions:  77%|███████▋  | 1184/1534 [02:30<00:42,  8.21it/s][A
Getting Predictions:  77%|███████▋  | 1188/1534 [02:30<00:41,  8.35it/s][A
Getting Predictions:  78%|███████▊  | 1192/1534 [02:31<00:41,  8.24it/s][A
Getting Predictions:  78%|███████▊  | 1196/1534 [02:31<00:40,  8.32it/s][A
Getting Predictions:  78%|███████▊  | 1200/1534 [02:32<00:39,  8.37it/s][A
Getting Predictions:  78%|███████▊  | 1204/1534 [02:32<00:40,  8.16it/s][A
Getting Predictions:  79%|███████▊  | 1208/1534 [02:33<00:39,  8.27it/s][A
Getting Predictions:  79%|███████▉  | 1212/1534 [02:33<00:42,  7.57it/s][A
Getting Predictions:  79%|███████▉  | 1216/1534 [02:34<00:43,  7.26it/s][A
Getting Predictions:  80%|███████▉  | 1220/1534 [02:35<00:43,  7.27it/s][A
Getting Predictions:  80%|███████▉  | 1224/1534 [02:35<00:40,  7.73it/s][A
Getting Predictions:  80%|████████  | 1228/1534 [02:36<00:38,  7.92it/s][A
Getting Predictions:  80%|████████  | 1232/1534 [02:36<00:37,  8.09it/s][A
Getting Predictions:  81%|████████  | 1236/1534 [02:36<00:36,  8.16it/s][A
Getting Predictions:  81%|████████  | 1240/1534 [02:37<00:37,  7.94it/s][A
Getting Predictions:  81%|████████  | 1244/1534 [02:38<00:36,  7.94it/s][A
Getting Predictions:  81%|████████▏ | 1248/1534 [02:38<00:37,  7.53it/s][A
Getting Predictions:  82%|████████▏ | 1252/1534 [02:39<00:36,  7.67it/s][A
Getting Predictions:  82%|████████▏ | 1256/1534 [02:39<00:35,  7.77it/s][A
Getting Predictions:  82%|████████▏ | 1260/1534 [02:40<00:34,  7.98it/s][A
Getting Predictions:  82%|████████▏ | 1264/1534 [02:40<00:33,  8.13it/s][A
Getting Predictions:  83%|████████▎ | 1268/1534 [02:41<00:32,  8.26it/s][A
Getting Predictions:  83%|████████▎ | 1272/1534 [02:41<00:32,  8.11it/s][A
Getting Predictions:  83%|████████▎ | 1276/1534 [02:41<00:31,  8.22it/s][A
Getting Predictions:  83%|████████▎ | 1280/1534 [02:42<00:31,  8.11it/s][A
Getting Predictions:  84%|████████▎ | 1284/1534 [02:43<00:31,  7.98it/s][A
Getting Predictions:  84%|████████▍ | 1288/1534 [02:43<00:30,  7.95it/s][A
Getting Predictions:  84%|████████▍ | 1292/1534 [02:43<00:29,  8.11it/s][A
Getting Predictions:  84%|████████▍ | 1296/1534 [02:44<00:32,  7.29it/s][A
Getting Predictions:  85%|████████▍ | 1300/1534 [02:45<00:32,  7.22it/s][A
Getting Predictions:  85%|████████▌ | 1304/1534 [02:45<00:31,  7.41it/s][A
Getting Predictions:  85%|████████▌ | 1308/1534 [02:46<00:29,  7.75it/s][A
Getting Predictions:  86%|████████▌ | 1312/1534 [02:46<00:28,  7.78it/s][A
Getting Predictions:  86%|████████▌ | 1316/1534 [02:47<00:27,  7.85it/s][A
Getting Predictions:  86%|████████▌ | 1320/1534 [02:47<00:27,  7.74it/s][A
Getting Predictions:  86%|████████▋ | 1324/1534 [02:48<00:27,  7.66it/s][A
Getting Predictions:  87%|████████▋ | 1328/1534 [02:48<00:27,  7.54it/s][A
Getting Predictions:  87%|████████▋ | 1332/1534 [02:49<00:27,  7.36it/s][A
Getting Predictions:  87%|████████▋ | 1336/1534 [02:49<00:26,  7.34it/s][A
Getting Predictions:  87%|████████▋ | 1340/1534 [02:50<00:24,  7.87it/s][A
Getting Predictions:  88%|████████▊ | 1344/1534 [02:50<00:25,  7.48it/s][A
Getting Predictions:  88%|████████▊ | 1348/1534 [02:51<00:25,  7.32it/s][A
Getting Predictions:  88%|████████▊ | 1352/1534 [02:51<00:23,  7.77it/s][A
Getting Predictions:  88%|████████▊ | 1356/1534 [02:52<00:22,  7.82it/s][A
Getting Predictions:  89%|████████▊ | 1360/1534 [02:53<00:22,  7.79it/s][A
Getting Predictions:  89%|████████▉ | 1364/1534 [02:53<00:21,  7.93it/s][A
Getting Predictions:  89%|████████▉ | 1368/1534 [02:53<00:20,  8.06it/s][A
Getting Predictions:  89%|████████▉ | 1372/1534 [02:54<00:19,  8.19it/s][A
Getting Predictions:  90%|████████▉ | 1376/1534 [02:54<00:19,  8.27it/s][A
Getting Predictions:  90%|████████▉ | 1380/1534 [02:55<00:18,  8.37it/s][A
Getting Predictions:  90%|█████████ | 1384/1534 [02:55<00:18,  7.97it/s][A
Getting Predictions:  90%|█████████ | 1388/1534 [02:56<00:18,  7.90it/s][A
Getting Predictions:  91%|█████████ | 1392/1534 [02:56<00:17,  8.01it/s][A
Getting Predictions:  91%|█████████ | 1396/1534 [02:57<00:17,  8.01it/s][A
Getting Predictions:  91%|█████████▏| 1400/1534 [02:57<00:16,  8.11it/s][A
Getting Predictions:  92%|█████████▏| 1404/1534 [02:58<00:16,  7.98it/s][A
Getting Predictions:  92%|█████████▏| 1408/1534 [02:59<00:16,  7.67it/s][A
Getting Predictions:  92%|█████████▏| 1412/1534 [02:59<00:15,  7.77it/s][A
Getting Predictions:  92%|█████████▏| 1416/1534 [03:00<00:15,  7.79it/s][A
Getting Predictions:  93%|█████████▎| 1420/1534 [03:00<00:15,  7.42it/s][A
Getting Predictions:  93%|█████████▎| 1424/1534 [03:01<00:14,  7.59it/s][A
Getting Predictions:  93%|█████████▎| 1428/1534 [03:01<00:13,  7.65it/s][A
Getting Predictions:  93%|█████████▎| 1432/1534 [03:02<00:12,  7.88it/s][A
Getting Predictions:  94%|█████████▎| 1436/1534 [03:02<00:12,  7.90it/s][A
Getting Predictions:  94%|█████████▍| 1440/1534 [03:03<00:11,  7.90it/s][A
Getting Predictions:  94%|█████████▍| 1444/1534 [03:03<00:11,  7.77it/s][A
Getting Predictions:  94%|█████████▍| 1448/1534 [03:04<00:10,  7.97it/s][A
Getting Predictions:  95%|█████████▍| 1452/1534 [03:04<00:10,  8.07it/s][A
Getting Predictions:  95%|█████████▍| 1456/1534 [03:05<00:09,  8.19it/s][A
Getting Predictions:  95%|█████████▌| 1460/1534 [03:05<00:08,  8.28it/s][A
Getting Predictions:  95%|█████████▌| 1464/1534 [03:06<00:08,  8.19it/s][A
Getting Predictions:  96%|█████████▌| 1468/1534 [03:06<00:08,  8.24it/s][A
Getting Predictions:  96%|█████████▌| 1472/1534 [03:06<00:07,  8.32it/s][A
Getting Predictions:  96%|█████████▌| 1476/1534 [03:07<00:07,  8.13it/s][A
Getting Predictions:  96%|█████████▋| 1480/1534 [03:07<00:06,  8.29it/s][A
Getting Predictions:  97%|█████████▋| 1484/1534 [03:08<00:05,  8.41it/s][A
Getting Predictions:  97%|█████████▋| 1488/1534 [03:09<00:06,  7.47it/s][A
Getting Predictions:  97%|█████████▋| 1492/1534 [03:09<00:05,  7.74it/s][A
Getting Predictions:  98%|█████████▊| 1496/1534 [03:10<00:05,  7.57it/s][A
Getting Predictions:  98%|█████████▊| 1500/1534 [03:10<00:04,  7.60it/s][A
Getting Predictions:  98%|█████████▊| 1504/1534 [03:11<00:03,  7.95it/s][A
Getting Predictions:  98%|█████████▊| 1508/1534 [03:11<00:03,  7.66it/s][A
Getting Predictions:  99%|█████████▊| 1512/1534 [03:12<00:02,  7.71it/s][A
Getting Predictions:  99%|█████████▉| 1516/1534 [03:12<00:02,  7.79it/s][A
Getting Predictions:  99%|█████████▉| 1520/1534 [03:13<00:01,  7.99it/s][A
Getting Predictions:  99%|█████████▉| 1524/1534 [03:13<00:01,  7.76it/s][A
Getting Predictions: 100%|█████████▉| 1528/1534 [03:14<00:00,  7.82it/s][A
Getting Predictions: 100%|█████████▉| 1532/1534 [03:14<00:00,  7.87it/s][A
Getting Predictions: 100%|██████████| 1534/1534 [03:14<00:00,  7.90it/s][AGetting Predictions: 100%|██████████| 1534/1534 [03:14<00:00,  7.87it/s]
Evaluating subjects:  86%|████████▌ | 49/57 [12:02<09:37, 72.21s/it]Average accuracy 0.426 - professional_law

Getting Predictions:   0%|          | 0/272 [00:00<?, ?it/s][A
Getting Predictions:   1%|▏         | 4/272 [00:00<00:28,  9.25it/s][A
Getting Predictions:   3%|▎         | 8/272 [00:00<00:28,  9.13it/s][A
Getting Predictions:   4%|▍         | 12/272 [00:01<00:27,  9.54it/s][A
Getting Predictions:   6%|▌         | 16/272 [00:01<00:26,  9.64it/s][A
Getting Predictions:   7%|▋         | 20/272 [00:02<00:28,  8.88it/s][A
Getting Predictions:   9%|▉         | 24/272 [00:02<00:29,  8.54it/s][A
Getting Predictions:  10%|█         | 28/272 [00:03<00:27,  8.80it/s][A
Getting Predictions:  12%|█▏        | 32/272 [00:03<00:26,  8.96it/s][A
Getting Predictions:  13%|█▎        | 36/272 [00:04<00:27,  8.64it/s][A
Getting Predictions:  15%|█▍        | 40/272 [00:04<00:26,  8.80it/s][A
Getting Predictions:  16%|█▌        | 44/272 [00:04<00:25,  8.98it/s][A
Getting Predictions:  18%|█▊        | 48/272 [00:05<00:24,  9.22it/s][A
Getting Predictions:  19%|█▉        | 52/272 [00:05<00:23,  9.21it/s][A
Getting Predictions:  21%|██        | 56/272 [00:06<00:24,  8.95it/s][A
Getting Predictions:  22%|██▏       | 60/272 [00:06<00:23,  9.04it/s][A
Getting Predictions:  24%|██▎       | 64/272 [00:07<00:22,  9.06it/s][A
Getting Predictions:  25%|██▌       | 68/272 [00:07<00:22,  8.93it/s][A
Getting Predictions:  26%|██▋       | 72/272 [00:07<00:22,  9.08it/s][A
Getting Predictions:  28%|██▊       | 76/272 [00:08<00:21,  9.28it/s][A
Getting Predictions:  29%|██▉       | 80/272 [00:08<00:20,  9.47it/s][A
Getting Predictions:  31%|███       | 84/272 [00:09<00:19,  9.59it/s][A
Getting Predictions:  32%|███▏      | 88/272 [00:09<00:18,  9.79it/s][A
Getting Predictions:  34%|███▍      | 92/272 [00:10<00:18,  9.59it/s][A
Getting Predictions:  35%|███▌      | 96/272 [00:10<00:18,  9.48it/s][A
Getting Predictions:  37%|███▋      | 100/272 [00:10<00:18,  9.21it/s][A
Getting Predictions:  38%|███▊      | 104/272 [00:11<00:18,  9.18it/s][A
Getting Predictions:  40%|███▉      | 108/272 [00:11<00:17,  9.14it/s][A
Getting Predictions:  41%|████      | 112/272 [00:12<00:17,  8.98it/s][A
Getting Predictions:  43%|████▎     | 116/272 [00:12<00:17,  9.13it/s][A
Getting Predictions:  44%|████▍     | 120/272 [00:13<00:16,  9.12it/s][A
Getting Predictions:  46%|████▌     | 124/272 [00:13<00:16,  9.21it/s][A
Getting Predictions:  47%|████▋     | 128/272 [00:13<00:15,  9.39it/s][A
Getting Predictions:  49%|████▊     | 132/272 [00:14<00:15,  9.05it/s][A
Getting Predictions:  50%|█████     | 136/272 [00:14<00:14,  9.28it/s][A
Getting Predictions:  51%|█████▏    | 140/272 [00:15<00:14,  9.03it/s][A
Getting Predictions:  53%|█████▎    | 144/272 [00:15<00:13,  9.16it/s][A
Getting Predictions:  54%|█████▍    | 148/272 [00:16<00:13,  9.00it/s][A
Getting Predictions:  56%|█████▌    | 152/272 [00:16<00:13,  9.09it/s][A
Getting Predictions:  57%|█████▋    | 156/272 [00:17<00:12,  8.96it/s][A
Getting Predictions:  59%|█████▉    | 160/272 [00:17<00:12,  8.81it/s][A
Getting Predictions:  60%|██████    | 164/272 [00:17<00:12,  8.96it/s][A
Getting Predictions:  62%|██████▏   | 168/272 [00:18<00:11,  9.10it/s][A
Getting Predictions:  63%|██████▎   | 172/272 [00:18<00:10,  9.21it/s][A
Getting Predictions:  65%|██████▍   | 176/272 [00:19<00:10,  9.04it/s][A
Getting Predictions:  66%|██████▌   | 180/272 [00:19<00:10,  8.83it/s][A
Getting Predictions:  68%|██████▊   | 184/272 [00:20<00:09,  8.92it/s][A
Getting Predictions:  69%|██████▉   | 188/272 [00:20<00:09,  8.83it/s][A
Getting Predictions:  71%|███████   | 192/272 [00:21<00:09,  8.57it/s][A
Getting Predictions:  72%|███████▏  | 196/272 [00:21<00:08,  8.80it/s][A
Getting Predictions:  74%|███████▎  | 200/272 [00:22<00:08,  8.67it/s][A
Getting Predictions:  75%|███████▌  | 204/272 [00:22<00:07,  8.65it/s][A
Getting Predictions:  76%|███████▋  | 208/272 [00:22<00:07,  8.88it/s][A
Getting Predictions:  78%|███████▊  | 212/272 [00:23<00:06,  8.80it/s][A
Getting Predictions:  79%|███████▉  | 216/272 [00:23<00:06,  8.75it/s][A
Getting Predictions:  81%|████████  | 220/272 [00:24<00:05,  8.94it/s][A
Getting Predictions:  82%|████████▏ | 224/272 [00:24<00:05,  9.07it/s][A
Getting Predictions:  84%|████████▍ | 228/272 [00:25<00:04,  9.10it/s][A
Getting Predictions:  85%|████████▌ | 232/272 [00:25<00:04,  9.21it/s][A
Getting Predictions:  87%|████████▋ | 236/272 [00:26<00:03,  9.04it/s][A
Getting Predictions:  88%|████████▊ | 240/272 [00:26<00:03,  8.92it/s][A
Getting Predictions:  90%|████████▉ | 244/272 [00:26<00:03,  8.97it/s][A
Getting Predictions:  91%|█████████ | 248/272 [00:27<00:02,  8.86it/s][A
Getting Predictions:  93%|█████████▎| 252/272 [00:27<00:02,  8.79it/s][A
Getting Predictions:  94%|█████████▍| 256/272 [00:28<00:01,  8.96it/s][A
Getting Predictions:  96%|█████████▌| 260/272 [00:28<00:01,  9.07it/s][A
Getting Predictions:  97%|█████████▋| 264/272 [00:29<00:00,  9.19it/s][A
Getting Predictions:  99%|█████████▊| 268/272 [00:29<00:00,  9.45it/s][A
Getting Predictions: 100%|██████████| 272/272 [00:29<00:00,  9.46it/s][AGetting Predictions: 100%|██████████| 272/272 [00:29<00:00,  9.07it/s]
Evaluating subjects:  88%|████████▊ | 50/57 [12:33<06:58, 59.77s/it]Average accuracy 0.625 - professional_medicine

Getting Predictions:   0%|          | 0/612 [00:00<?, ?it/s][A
Getting Predictions:   1%|          | 4/612 [00:00<00:29, 20.41it/s][A
Getting Predictions:   1%|▏         | 8/612 [00:00<00:28, 20.88it/s][A
Getting Predictions:   2%|▏         | 12/612 [00:00<00:30, 19.89it/s][A
Getting Predictions:   3%|▎         | 16/612 [00:00<00:29, 19.90it/s][A
Getting Predictions:   3%|▎         | 20/612 [00:01<00:30, 19.46it/s][A
Getting Predictions:   4%|▍         | 24/612 [00:01<00:30, 19.31it/s][A
Getting Predictions:   5%|▍         | 28/612 [00:01<00:29, 19.51it/s][A
Getting Predictions:   5%|▌         | 32/612 [00:01<00:29, 19.71it/s][A
Getting Predictions:   6%|▌         | 36/612 [00:01<00:28, 20.47it/s][A
Getting Predictions:   7%|▋         | 40/612 [00:01<00:28, 20.33it/s][A
Getting Predictions:   7%|▋         | 44/612 [00:02<00:28, 20.06it/s][A
Getting Predictions:   8%|▊         | 48/612 [00:02<00:28, 19.68it/s][A
Getting Predictions:   8%|▊         | 52/612 [00:02<00:28, 19.76it/s][A
Getting Predictions:   9%|▉         | 56/612 [00:02<00:27, 20.03it/s][A
Getting Predictions:  10%|▉         | 60/612 [00:03<00:28, 19.63it/s][A
Getting Predictions:  10%|█         | 64/612 [00:03<00:28, 19.22it/s][A
Getting Predictions:  11%|█         | 68/612 [00:03<00:27, 19.66it/s][A
Getting Predictions:  12%|█▏        | 72/612 [00:03<00:27, 19.40it/s][A
Getting Predictions:  12%|█▏        | 76/612 [00:03<00:27, 19.22it/s][A
Getting Predictions:  13%|█▎        | 80/612 [00:04<00:26, 19.78it/s][A
Getting Predictions:  14%|█▎        | 84/612 [00:04<00:26, 20.15it/s][A
Getting Predictions:  14%|█▍        | 88/612 [00:04<00:26, 19.77it/s][A
Getting Predictions:  15%|█▌        | 92/612 [00:04<00:26, 19.81it/s][A
Getting Predictions:  16%|█▌        | 96/612 [00:04<00:25, 20.29it/s][A
Getting Predictions:  16%|█▋        | 100/612 [00:05<00:25, 20.17it/s][A
Getting Predictions:  17%|█▋        | 104/612 [00:05<00:24, 20.80it/s][A
Getting Predictions:  18%|█▊        | 108/612 [00:05<00:24, 20.27it/s][A
Getting Predictions:  18%|█▊        | 112/612 [00:05<00:23, 20.85it/s][A
Getting Predictions:  19%|█▉        | 116/612 [00:05<00:23, 21.29it/s][A
Getting Predictions:  20%|█▉        | 120/612 [00:05<00:23, 21.22it/s][A
Getting Predictions:  20%|██        | 124/612 [00:06<00:23, 21.19it/s][A
Getting Predictions:  21%|██        | 128/612 [00:06<00:22, 21.13it/s][A
Getting Predictions:  22%|██▏       | 132/612 [00:06<00:23, 20.15it/s][A
Getting Predictions:  22%|██▏       | 136/612 [00:06<00:24, 19.79it/s][A
Getting Predictions:  23%|██▎       | 140/612 [00:06<00:23, 19.89it/s][A
Getting Predictions:  24%|██▎       | 144/612 [00:07<00:23, 20.14it/s][A
Getting Predictions:  24%|██▍       | 148/612 [00:07<00:22, 20.73it/s][A
Getting Predictions:  25%|██▍       | 152/612 [00:07<00:22, 20.83it/s][A
Getting Predictions:  25%|██▌       | 156/612 [00:07<00:22, 20.56it/s][A
Getting Predictions:  26%|██▌       | 160/612 [00:07<00:22, 20.48it/s][A
Getting Predictions:  27%|██▋       | 164/612 [00:08<00:21, 20.63it/s][A
Getting Predictions:  27%|██▋       | 168/612 [00:08<00:21, 20.51it/s][A
Getting Predictions:  28%|██▊       | 172/612 [00:08<00:22, 19.98it/s][A
Getting Predictions:  29%|██▉       | 176/612 [00:08<00:21, 20.22it/s][A
Getting Predictions:  29%|██▉       | 180/612 [00:08<00:21, 20.47it/s][A
Getting Predictions:  30%|███       | 184/612 [00:09<00:20, 20.98it/s][A
Getting Predictions:  31%|███       | 188/612 [00:09<00:20, 20.66it/s][A
Getting Predictions:  31%|███▏      | 192/612 [00:09<00:20, 20.02it/s][A
Getting Predictions:  32%|███▏      | 196/612 [00:09<00:20, 19.98it/s][A
Getting Predictions:  33%|███▎      | 200/612 [00:09<00:20, 20.23it/s][A
Getting Predictions:  33%|███▎      | 204/612 [00:10<00:19, 20.44it/s][A
Getting Predictions:  34%|███▍      | 208/612 [00:10<00:20, 19.89it/s][A
Getting Predictions:  35%|███▍      | 212/612 [00:10<00:19, 20.17it/s][A
Getting Predictions:  35%|███▌      | 216/612 [00:10<00:19, 20.46it/s][A
Getting Predictions:  36%|███▌      | 220/612 [00:10<00:19, 20.30it/s][A
Getting Predictions:  37%|███▋      | 224/612 [00:11<00:19, 20.15it/s][A
Getting Predictions:  37%|███▋      | 228/612 [00:11<00:19, 20.13it/s][A
Getting Predictions:  38%|███▊      | 232/612 [00:11<00:18, 20.15it/s][A
Getting Predictions:  39%|███▊      | 236/612 [00:11<00:18, 20.08it/s][A
Getting Predictions:  39%|███▉      | 240/612 [00:11<00:17, 20.76it/s][A
Getting Predictions:  40%|███▉      | 244/612 [00:12<00:17, 20.76it/s][A
Getting Predictions:  41%|████      | 248/612 [00:12<00:17, 20.82it/s][A
Getting Predictions:  41%|████      | 252/612 [00:12<00:17, 20.61it/s][A
Getting Predictions:  42%|████▏     | 256/612 [00:12<00:16, 21.11it/s][A
Getting Predictions:  42%|████▏     | 260/612 [00:12<00:16, 20.78it/s][A
Getting Predictions:  43%|████▎     | 264/612 [00:13<00:16, 20.78it/s][A
Getting Predictions:  44%|████▍     | 268/612 [00:13<00:16, 21.23it/s][A
Getting Predictions:  44%|████▍     | 272/612 [00:13<00:16, 21.18it/s][A
Getting Predictions:  45%|████▌     | 276/612 [00:13<00:16, 20.52it/s][A
Getting Predictions:  46%|████▌     | 280/612 [00:13<00:16, 20.33it/s][A
Getting Predictions:  46%|████▋     | 284/612 [00:14<00:16, 19.71it/s][A
Getting Predictions:  47%|████▋     | 288/612 [00:14<00:16, 20.06it/s][A
Getting Predictions:  48%|████▊     | 292/612 [00:14<00:16, 19.68it/s][A
Getting Predictions:  48%|████▊     | 296/612 [00:14<00:15, 20.03it/s][A
Getting Predictions:  49%|████▉     | 300/612 [00:14<00:15, 20.37it/s][A
Getting Predictions:  50%|████▉     | 304/612 [00:14<00:15, 20.51it/s][A
Getting Predictions:  50%|█████     | 308/612 [00:15<00:14, 20.66it/s][A
Getting Predictions:  51%|█████     | 312/612 [00:15<00:14, 20.38it/s][A
Getting Predictions:  52%|█████▏    | 316/612 [00:15<00:15, 19.72it/s][A
Getting Predictions:  52%|█████▏    | 320/612 [00:15<00:14, 20.14it/s][A
Getting Predictions:  53%|█████▎    | 324/612 [00:15<00:14, 20.15it/s][A
Getting Predictions:  54%|█████▎    | 328/612 [00:16<00:14, 20.18it/s][A
Getting Predictions:  54%|█████▍    | 332/612 [00:16<00:14, 19.14it/s][A
Getting Predictions:  55%|█████▍    | 336/612 [00:16<00:13, 19.98it/s][A
Getting Predictions:  56%|█████▌    | 340/612 [00:16<00:13, 20.31it/s][A
Getting Predictions:  56%|█████▌    | 344/612 [00:16<00:12, 20.85it/s][A
Getting Predictions:  57%|█████▋    | 348/612 [00:17<00:13, 20.30it/s][A
