[2024-11-25 20:33:37,572] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.45s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.05s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.41s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  74%|███████▍  | 1140/1534 [01:25<00:28, 13.87it/s][A
Getting Predictions:  75%|███████▍  | 1144/1534 [01:26<00:30, 12.98it/s][A
Getting Predictions:  75%|███████▍  | 1148/1534 [01:26<00:28, 13.37it/s][A
Getting Predictions:  75%|███████▌  | 1152/1534 [01:26<00:29, 13.16it/s][A
Getting Predictions:  75%|███████▌  | 1156/1534 [01:27<00:28, 13.06it/s][A
Getting Predictions:  76%|███████▌  | 1160/1534 [01:27<00:27, 13.45it/s][A
Getting Predictions:  76%|███████▌  | 1164/1534 [01:27<00:27, 13.66it/s][A
Getting Predictions:  76%|███████▌  | 1168/1534 [01:28<00:26, 13.63it/s][A
Getting Predictions:  76%|███████▋  | 1172/1534 [01:28<00:26, 13.78it/s][A
Getting Predictions:  77%|███████▋  | 1176/1534 [01:28<00:25, 13.89it/s][A
Getting Predictions:  77%|███████▋  | 1180/1534 [01:28<00:25, 13.71it/s][A
Getting Predictions:  77%|███████▋  | 1184/1534 [01:29<00:25, 13.85it/s][A
Getting Predictions:  77%|███████▋  | 1188/1534 [01:29<00:24, 14.10it/s][A
Getting Predictions:  78%|███████▊  | 1192/1534 [01:29<00:24, 13.94it/s][A
Getting Predictions:  78%|███████▊  | 1196/1534 [01:30<00:24, 14.02it/s][A
Getting Predictions:  78%|███████▊  | 1200/1534 [01:30<00:23, 14.08it/s][A
Getting Predictions:  78%|███████▊  | 1204/1534 [01:30<00:24, 13.71it/s][A
Getting Predictions:  79%|███████▊  | 1208/1534 [01:30<00:23, 13.86it/s][A
Getting Predictions:  79%|███████▉  | 1212/1534 [01:31<00:25, 12.72it/s][A
Getting Predictions:  79%|███████▉  | 1216/1534 [01:31<00:26, 12.22it/s][A
Getting Predictions:  80%|███████▉  | 1220/1534 [01:31<00:25, 12.26it/s][A
Getting Predictions:  80%|███████▉  | 1224/1534 [01:32<00:23, 13.01it/s][A
Getting Predictions:  80%|████████  | 1228/1534 [01:32<00:22, 13.33it/s][A
Getting Predictions:  80%|████████  | 1232/1534 [01:32<00:22, 13.59it/s][A
Getting Predictions:  81%|████████  | 1236/1534 [01:33<00:21, 13.73it/s][A
Getting Predictions:  81%|████████  | 1240/1534 [01:33<00:21, 13.39it/s][A
Getting Predictions:  81%|████████  | 1244/1534 [01:33<00:21, 13.42it/s][A
Getting Predictions:  81%|████████▏ | 1248/1534 [01:34<00:22, 12.72it/s][A
Getting Predictions:  82%|████████▏ | 1252/1534 [01:34<00:21, 12.99it/s][A
Getting Predictions:  82%|████████▏ | 1256/1534 [01:34<00:21, 13.17it/s][A
Getting Predictions:  82%|████████▏ | 1260/1534 [01:34<00:20, 13.47it/s][A
Getting Predictions:  82%|████████▏ | 1264/1534 [01:35<00:19, 13.68it/s][A
Getting Predictions:  83%|████████▎ | 1268/1534 [01:35<00:19, 13.90it/s][A
Getting Predictions:  83%|████████▎ | 1272/1534 [01:35<00:19, 13.61it/s][A
Getting Predictions:  83%|████████▎ | 1276/1534 [01:36<00:18, 13.83it/s][A
Getting Predictions:  83%|████████▎ | 1280/1534 [01:36<00:18, 13.64it/s][A
Getting Predictions:  84%|████████▎ | 1284/1534 [01:36<00:18, 13.42it/s][A
Getting Predictions:  84%|████████▍ | 1288/1534 [01:36<00:18, 13.37it/s][A
Getting Predictions:  84%|████████▍ | 1292/1534 [01:37<00:17, 13.61it/s][A
Getting Predictions:  84%|████████▍ | 1296/1534 [01:37<00:19, 12.18it/s][A
Getting Predictions:  85%|████████▍ | 1300/1534 [01:38<00:19, 12.10it/s][A
Getting Predictions:  85%|████████▌ | 1304/1534 [01:38<00:18, 12.43it/s][A
Getting Predictions:  85%|████████▌ | 1308/1534 [01:38<00:17, 13.04it/s][A
Getting Predictions:  86%|████████▌ | 1312/1534 [01:38<00:16, 13.09it/s][A
Getting Predictions:  86%|████████▌ | 1316/1534 [01:39<00:16, 13.26it/s][A
Getting Predictions:  86%|████████▌ | 1320/1534 [01:39<00:16, 13.06it/s][A
Getting Predictions:  86%|████████▋ | 1324/1534 [01:39<00:16, 12.95it/s][A
Getting Predictions:  87%|████████▋ | 1328/1534 [01:40<00:16, 12.78it/s][A
Getting Predictions:  87%|████████▋ | 1332/1534 [01:40<00:16, 12.42it/s][A
Getting Predictions:  87%|████████▋ | 1336/1534 [01:40<00:15, 12.43it/s][A
Getting Predictions:  87%|████████▋ | 1340/1534 [01:41<00:14, 13.30it/s][A
Getting Predictions:  88%|████████▊ | 1344/1534 [01:41<00:15, 12.62it/s][A
Getting Predictions:  88%|████████▊ | 1348/1534 [01:41<00:15, 12.39it/s][A
Getting Predictions:  88%|████████▊ | 1352/1534 [01:42<00:13, 13.10it/s][A
Getting Predictions:  88%|████████▊ | 1356/1534 [01:42<00:13, 13.21it/s][A
Getting Predictions:  89%|████████▊ | 1360/1534 [01:42<00:13, 13.11it/s][A
Getting Predictions:  89%|████████▉ | 1364/1534 [01:42<00:12, 13.40it/s][A
Getting Predictions:  89%|████████▉ | 1368/1534 [01:43<00:12, 13.66it/s][A
Getting Predictions:  89%|████████▉ | 1372/1534 [01:43<00:11, 13.82it/s][A
Getting Predictions:  90%|████████▉ | 1376/1534 [01:43<00:11, 13.94it/s][A
Getting Predictions:  90%|████████▉ | 1380/1534 [01:44<00:10, 14.09it/s][A
Getting Predictions:  90%|█████████ | 1384/1534 [01:44<00:11, 13.44it/s][A
Getting Predictions:  90%|█████████ | 1388/1534 [01:44<00:10, 13.29it/s][A
Getting Predictions:  91%|█████████ | 1392/1534 [01:44<00:10, 13.56it/s][A
Getting Predictions:  91%|█████████ | 1396/1534 [01:45<00:10, 13.56it/s][A
Getting Predictions:  91%|█████████▏| 1400/1534 [01:45<00:09, 13.71it/s][A
Getting Predictions:  92%|█████████▏| 1404/1534 [01:45<00:09, 13.42it/s][A
Getting Predictions:  92%|█████████▏| 1408/1534 [01:46<00:09, 12.90it/s][A
Getting Predictions:  92%|█████████▏| 1412/1534 [01:46<00:09, 13.10it/s][A
Getting Predictions:  92%|█████████▏| 1416/1534 [01:46<00:08, 13.14it/s][A
Getting Predictions:  93%|█████████▎| 1420/1534 [01:47<00:09, 12.52it/s][A
Getting Predictions:  93%|█████████▎| 1424/1534 [01:47<00:08, 12.83it/s][A
Getting Predictions:  93%|█████████▎| 1428/1534 [01:47<00:08, 12.93it/s][A
Getting Predictions:  93%|█████████▎| 1432/1534 [01:47<00:07, 13.30it/s][A
Getting Predictions:  94%|█████████▎| 1436/1534 [01:48<00:07, 13.35it/s][A
Getting Predictions:  94%|█████████▍| 1440/1534 [01:48<00:07, 13.33it/s][A
Getting Predictions:  94%|█████████▍| 1444/1534 [01:48<00:06, 13.15it/s][A
Getting Predictions:  94%|█████████▍| 1448/1534 [01:49<00:06, 13.48it/s][A
Getting Predictions:  95%|█████████▍| 1452/1534 [01:49<00:06, 13.66it/s][A
Getting Predictions:  95%|█████████▍| 1456/1534 [01:49<00:05, 13.83it/s][A
Getting Predictions:  95%|█████████▌| 1460/1534 [01:50<00:05, 13.93it/s][A
Getting Predictions:  95%|█████████▌| 1464/1534 [01:50<00:05, 13.81it/s][A
Getting Predictions:  96%|█████████▌| 1468/1534 [01:50<00:04, 13.91it/s][A
Getting Predictions:  96%|█████████▌| 1472/1534 [01:50<00:04, 14.04it/s][A
Getting Predictions:  96%|█████████▌| 1476/1534 [01:51<00:04, 13.70it/s][A
Getting Predictions:  96%|█████████▋| 1480/1534 [01:51<00:03, 13.99it/s][A
Getting Predictions:  97%|█████████▋| 1484/1534 [01:51<00:03, 14.21it/s][A
Getting Predictions:  97%|█████████▋| 1488/1534 [01:52<00:03, 12.52it/s][A
Getting Predictions:  97%|█████████▋| 1492/1534 [01:52<00:03, 12.98it/s][A
Getting Predictions:  98%|█████████▊| 1496/1534 [01:52<00:02, 12.73it/s][A
Getting Predictions:  98%|█████████▊| 1500/1534 [01:53<00:02, 12.76it/s][A
Getting Predictions:  98%|█████████▊| 1504/1534 [01:53<00:02, 13.37it/s][A
Getting Predictions:  98%|█████████▊| 1508/1534 [01:53<00:02, 12.88it/s][A
Getting Predictions:  99%|█████████▊| 1512/1534 [01:53<00:01, 12.97it/s][A
Getting Predictions:  99%|█████████▉| 1516/1534 [01:54<00:01, 13.16it/s][A
Getting Predictions:  99%|█████████▉| 1520/1534 [01:54<00:01, 13.45it/s][A
Getting Predictions:  99%|█████████▉| 1524/1534 [01:54<00:00, 13.11it/s][A
Getting Predictions: 100%|█████████▉| 1528/1534 [01:55<00:00, 13.24it/s][A
Getting Predictions: 100%|█████████▉| 1532/1534 [01:55<00:00, 13.32it/s][A
Getting Predictions: 100%|██████████| 1534/1534 [01:55<00:00, 13.33it/s][AGetting Predictions: 100%|██████████| 1534/1534 [01:55<00:00, 13.27it/s]
Evaluating subjects:  86%|████████▌ | 49/57 [07:15<05:49, 43.63s/it]Average accuracy 0.362 - professional_law

Getting Predictions:   0%|          | 0/272 [00:00<?, ?it/s][A
Getting Predictions:   1%|▏         | 4/272 [00:00<00:17, 15.62it/s][A
Getting Predictions:   3%|▎         | 8/272 [00:00<00:17, 15.33it/s][A
Getting Predictions:   4%|▍         | 12/272 [00:00<00:16, 16.03it/s][A
Getting Predictions:   6%|▌         | 16/272 [00:01<00:15, 16.17it/s][A
Getting Predictions:   7%|▋         | 20/272 [00:01<00:16, 14.92it/s][A
Getting Predictions:   9%|▉         | 24/272 [00:01<00:17, 14.42it/s][A
Getting Predictions:  10%|█         | 28/272 [00:01<00:16, 14.84it/s][A
Getting Predictions:  12%|█▏        | 32/272 [00:02<00:15, 15.08it/s][A
Getting Predictions:  13%|█▎        | 36/272 [00:02<00:16, 14.58it/s][A
Getting Predictions:  15%|█▍        | 40/272 [00:02<00:15, 14.83it/s][A
Getting Predictions:  16%|█▌        | 44/272 [00:02<00:15, 15.11it/s][A
Getting Predictions:  18%|█▊        | 48/272 [00:03<00:14, 15.49it/s][A
Getting Predictions:  19%|█▉        | 52/272 [00:03<00:14, 15.49it/s][A
Getting Predictions:  21%|██        | 56/272 [00:03<00:14, 15.06it/s][A
Getting Predictions:  22%|██▏       | 60/272 [00:03<00:13, 15.22it/s][A
Getting Predictions:  24%|██▎       | 64/272 [00:04<00:13, 15.20it/s][A
Getting Predictions:  25%|██▌       | 68/272 [00:04<00:13, 14.96it/s][A
Getting Predictions:  26%|██▋       | 72/272 [00:04<00:13, 15.27it/s][A
Getting Predictions:  28%|██▊       | 76/272 [00:04<00:12, 15.58it/s][A
Getting Predictions:  29%|██▉       | 80/272 [00:05<00:12, 15.96it/s][A
Getting Predictions:  31%|███       | 84/272 [00:05<00:11, 16.18it/s][A
Getting Predictions:  32%|███▏      | 88/272 [00:05<00:11, 16.55it/s][A
Getting Predictions:  34%|███▍      | 92/272 [00:05<00:11, 16.14it/s][A
Getting Predictions:  35%|███▌      | 96/272 [00:06<00:11, 15.94it/s][A
Getting Predictions:  37%|███▋      | 100/272 [00:06<00:11, 15.53it/s][A
Getting Predictions:  38%|███▊      | 104/272 [00:06<00:10, 15.44it/s][A
Getting Predictions:  40%|███▉      | 108/272 [00:07<00:10, 15.35it/s][A
Getting Predictions:  41%|████      | 112/272 [00:07<00:10, 15.06it/s][A
Getting Predictions:  43%|████▎     | 116/272 [00:07<00:10, 15.35it/s][A
Getting Predictions:  44%|████▍     | 120/272 [00:07<00:09, 15.30it/s][A
Getting Predictions:  46%|████▌     | 124/272 [00:08<00:09, 15.44it/s][A
Getting Predictions:  47%|████▋     | 128/272 [00:08<00:09, 15.72it/s][A
Getting Predictions:  49%|████▊     | 132/272 [00:08<00:09, 15.20it/s][A
Getting Predictions:  50%|█████     | 136/272 [00:08<00:08, 15.59it/s][A
Getting Predictions:  51%|█████▏    | 140/272 [00:09<00:08, 15.14it/s][A
Getting Predictions:  53%|█████▎    | 144/272 [00:09<00:08, 15.35it/s][A
Getting Predictions:  54%|█████▍    | 148/272 [00:09<00:08, 15.07it/s][A
Getting Predictions:  56%|█████▌    | 152/272 [00:09<00:07, 15.26it/s][A
Getting Predictions:  57%|█████▋    | 156/272 [00:10<00:07, 15.09it/s][A
Getting Predictions:  59%|█████▉    | 160/272 [00:10<00:07, 14.86it/s][A
Getting Predictions:  60%|██████    | 164/272 [00:10<00:07, 15.09it/s][A
Getting Predictions:  62%|██████▏   | 168/272 [00:10<00:06, 15.31it/s][A
Getting Predictions:  63%|██████▎   | 172/272 [00:11<00:06, 15.48it/s][A
Getting Predictions:  65%|██████▍   | 176/272 [00:11<00:06, 15.25it/s][A
Getting Predictions:  66%|██████▌   | 180/272 [00:11<00:06, 14.91it/s][A
Getting Predictions:  68%|██████▊   | 184/272 [00:12<00:05, 15.01it/s][A
Getting Predictions:  69%|██████▉   | 188/272 [00:12<00:05, 14.83it/s][A
Getting Predictions:  71%|███████   | 192/272 [00:12<00:05, 14.45it/s][A
Getting Predictions:  72%|███████▏  | 196/272 [00:12<00:05, 14.81it/s][A
Getting Predictions:  74%|███████▎  | 200/272 [00:13<00:04, 14.60it/s][A
Getting Predictions:  75%|███████▌  | 204/272 [00:13<00:04, 14.56it/s][A
Getting Predictions:  76%|███████▋  | 208/272 [00:13<00:04, 14.93it/s][A
Getting Predictions:  78%|███████▊  | 212/272 [00:13<00:04, 14.79it/s][A
Getting Predictions:  79%|███████▉  | 216/272 [00:14<00:03, 14.73it/s][A
Getting Predictions:  81%|████████  | 220/272 [00:14<00:03, 15.03it/s][A
Getting Predictions:  82%|████████▏ | 224/272 [00:14<00:03, 15.25it/s][A
Getting Predictions:  84%|████████▍ | 228/272 [00:14<00:02, 15.30it/s][A
Getting Predictions:  85%|████████▌ | 232/272 [00:15<00:02, 15.52it/s][A
Getting Predictions:  87%|████████▋ | 236/272 [00:15<00:02, 15.28it/s][A
Getting Predictions:  88%|████████▊ | 240/272 [00:15<00:02, 15.04it/s][A
Getting Predictions:  90%|████████▉ | 244/272 [00:16<00:01, 15.10it/s][A
Getting Predictions:  91%|█████████ | 248/272 [00:16<00:01, 14.94it/s][A
Getting Predictions:  93%|█████████▎| 252/272 [00:16<00:01, 14.85it/s][A
Getting Predictions:  94%|█████████▍| 256/272 [00:16<00:01, 15.10it/s][A
Getting Predictions:  96%|█████████▌| 260/272 [00:17<00:00, 15.24it/s][A
Getting Predictions:  97%|█████████▋| 264/272 [00:17<00:00, 15.47it/s][A
Getting Predictions:  99%|█████████▊| 268/272 [00:17<00:00, 15.91it/s][A
Getting Predictions: 100%|██████████| 272/272 [00:17<00:00, 15.88it/s][AGetting Predictions: 100%|██████████| 272/272 [00:17<00:00, 15.26it/s]
Evaluating subjects:  88%|████████▊ | 50/57 [07:34<04:12, 36.12s/it]Average accuracy 0.507 - professional_medicine

Getting Predictions:   0%|          | 0/612 [00:00<?, ?it/s][A
Getting Predictions:   1%|          | 4/612 [00:00<00:17, 34.66it/s][A
Getting Predictions:   1%|▏         | 8/612 [00:00<00:17, 35.34it/s][A
Getting Predictions:   2%|▏         | 12/612 [00:00<00:17, 33.85it/s][A
Getting Predictions:   3%|▎         | 16/612 [00:00<00:17, 33.81it/s][A
Getting Predictions:   3%|▎         | 20/612 [00:00<00:17, 33.16it/s][A
Getting Predictions:   4%|▍         | 24/612 [00:00<00:17, 32.83it/s][A
Getting Predictions:   5%|▍         | 28/612 [00:00<00:17, 33.22it/s][A
Getting Predictions:   5%|▌         | 32/612 [00:00<00:17, 33.53it/s][A
Getting Predictions:   6%|▌         | 36/612 [00:01<00:16, 34.62it/s][A
Getting Predictions:   7%|▋         | 40/612 [00:01<00:16, 34.30it/s][A
Getting Predictions:   7%|▋         | 44/612 [00:01<00:16, 33.89it/s][A
Getting Predictions:   8%|▊         | 48/612 [00:01<00:16, 33.34it/s][A
Getting Predictions:   8%|▊         | 52/612 [00:01<00:16, 33.54it/s][A
Getting Predictions:   9%|▉         | 56/612 [00:01<00:16, 33.96it/s][A
Getting Predictions:  10%|▉         | 60/612 [00:01<00:16, 33.35it/s][A
Getting Predictions:  10%|█         | 64/612 [00:01<00:16, 32.64it/s][A
Getting Predictions:  11%|█         | 68/612 [00:02<00:16, 33.30it/s][A
Getting Predictions:  12%|█▏        | 72/612 [00:02<00:16, 32.83it/s][A
Getting Predictions:  12%|█▏        | 76/612 [00:02<00:16, 32.55it/s][A
Getting Predictions:  13%|█▎        | 80/612 [00:02<00:15, 33.41it/s][A
Getting Predictions:  14%|█▎        | 84/612 [00:02<00:15, 33.96it/s][A
Getting Predictions:  14%|█▍        | 88/612 [00:02<00:15, 33.46it/s][A
Getting Predictions:  15%|█▌        | 92/612 [00:02<00:15, 33.56it/s][A
Getting Predictions:  16%|█▌        | 96/612 [00:02<00:14, 34.43it/s][A
Getting Predictions:  16%|█▋        | 100/612 [00:02<00:14, 34.25it/s][A
Getting Predictions:  17%|█▋        | 104/612 [00:03<00:14, 35.10it/s][A
Getting Predictions:  18%|█▊        | 108/612 [00:03<00:14, 34.23it/s][A
Getting Predictions:  18%|█▊        | 112/612 [00:03<00:14, 35.08it/s][A
Getting Predictions:  19%|█▉        | 116/612 [00:03<00:13, 35.77it/s][A
Getting Predictions:  20%|█▉        | 120/612 [00:03<00:13, 35.67it/s][A
Getting Predictions:  20%|██        | 124/612 [00:03<00:13, 35.61it/s][A
Getting Predictions:  21%|██        | 128/612 [00:03<00:13, 35.53it/s][A
Getting Predictions:  22%|██▏       | 132/612 [00:03<00:14, 33.96it/s][A
Getting Predictions:  22%|██▏       | 136/612 [00:04<00:14, 33.40it/s][A
Getting Predictions:  23%|██▎       | 140/612 [00:04<00:14, 33.45it/s][A
Getting Predictions:  24%|██▎       | 144/612 [00:04<00:13, 33.87it/s][A
Getting Predictions:  24%|██▍       | 148/612 [00:04<00:13, 34.78it/s][A
Getting Predictions:  25%|██▍       | 152/612 [00:04<00:13, 34.94it/s][A
Getting Predictions:  25%|██▌       | 156/612 [00:04<00:13, 34.61it/s][A
Getting Predictions:  26%|██▌       | 160/612 [00:04<00:13, 34.51it/s][A
Getting Predictions:  27%|██▋       | 164/612 [00:04<00:12, 34.71it/s][A
Getting Predictions:  27%|██▋       | 168/612 [00:04<00:12, 34.58it/s][A
Getting Predictions:  28%|██▊       | 172/612 [00:05<00:13, 33.78it/s][A
Getting Predictions:  29%|██▉       | 176/612 [00:05<00:12, 34.12it/s][A
Getting Predictions:  29%|██▉       | 180/612 [00:05<00:12, 34.47it/s][A
Getting Predictions:  30%|███       | 184/612 [00:05<00:12, 35.20it/s][A
Getting Predictions:  31%|███       | 188/612 [00:05<00:12, 34.66it/s][A
Getting Predictions:  31%|███▏      | 192/612 [00:05<00:12, 33.73it/s][A
Getting Predictions:  32%|███▏      | 196/612 [00:05<00:12, 33.78it/s][A
Getting Predictions:  33%|███▎      | 200/612 [00:05<00:12, 34.16it/s][A
Getting Predictions:  33%|███▎      | 204/612 [00:05<00:11, 34.46it/s][A
Getting Predictions:  34%|███▍      | 208/612 [00:06<00:12, 33.65it/s][A
Getting Predictions:  35%|███▍      | 212/612 [00:06<00:11, 34.03it/s][A
Getting Predictions:  35%|███▌      | 216/612 [00:06<00:11, 34.68it/s][A
Getting Predictions:  36%|███▌      | 220/612 [00:06<00:11, 34.40it/s][A
Getting Predictions:  37%|███▋      | 224/612 [00:06<00:11, 34.18it/s][A
Getting Predictions:  37%|███▋      | 228/612 [00:06<00:11, 34.14it/s][A
Getting Predictions:  38%|███▊      | 232/612 [00:06<00:11, 34.18it/s][A
Getting Predictions:  39%|███▊      | 236/612 [00:06<00:11, 34.00it/s][A
Getting Predictions:  39%|███▉      | 240/612 [00:07<00:10, 34.99it/s][A
Getting Predictions:  40%|███▉      | 244/612 [00:07<00:10, 34.93it/s][A
Getting Predictions:  41%|████      | 248/612 [00:07<00:10, 34.97it/s][A
Getting Predictions:  41%|████      | 252/612 [00:07<00:10, 34.70it/s][A
Getting Predictions:  42%|████▏     | 256/612 [00:07<00:10, 35.43it/s][A
Getting Predictions:  42%|████▏     | 260/612 [00:07<00:10, 35.03it/s][A
Getting Predictions:  43%|████▎     | 264/612 [00:07<00:09, 35.02it/s][A
Getting Predictions:  44%|████▍     | 268/612 [00:07<00:09, 35.67it/s][A
Getting Predictions:  44%|████▍     | 272/612 [00:07<00:09, 35.61it/s][A
Getting Predictions:  45%|████▌     | 276/612 [00:08<00:09, 34.45it/s][A
Getting Predictions:  46%|████▌     | 280/612 [00:08<00:09, 34.25it/s][A
Getting Predictions:  46%|████▋     | 284/612 [00:08<00:09, 33.38it/s][A
Getting Predictions:  47%|████▋     | 288/612 [00:08<00:09, 33.95it/s][A
Getting Predictions:  48%|████▊     | 292/612 [00:08<00:09, 33.36it/s][A
Getting Predictions:  48%|████▊     | 296/612 [00:08<00:09, 33.93it/s][A
Getting Predictions:  49%|████▉     | 300/612 [00:08<00:09, 34.47it/s][A
Getting Predictions:  50%|████▉     | 304/612 [00:08<00:08, 34.68it/s][A
Getting Predictions:  50%|█████     | 308/612 [00:08<00:08, 34.89it/s][A
Getting Predictions:  51%|█████     | 312/612 [00:09<00:08, 34.48it/s][A
Getting Predictions:  52%|█████▏    | 316/612 [00:09<00:08, 33.43it/s][A
Getting Predictions:  52%|█████▏    | 320/612 [00:09<00:08, 34.06it/s][A
Getting Predictions:  53%|█████▎    | 324/612 [00:09<00:08, 34.11it/s][A
Getting Predictions:  54%|█████▎    | 328/612 [00:09<00:08, 34.15it/s][A
Getting Predictions:  54%|█████▍    | 332/612 [00:09<00:08, 32.17it/s][A
Getting Predictions:  55%|█████▍    | 336/612 [00:09<00:08, 33.52it/s][A
Getting Predictions:  56%|█████▌    | 340/612 [00:09<00:07, 34.11it/s][A
Getting Predictions:  56%|█████▌    | 344/612 [00:10<00:07, 34.96it/s][A
Getting Predictions:  57%|█████▋    | 348/612 [00:10<00:07, 34.19it/s][A
Getting Predictions:  58%|█████▊    | 352/612 [00:10<00:07, 33.93it/s][A
Getting Predictions:  58%|█████▊    | 356/612 [00:10<00:07, 34.20it/s][A
Getting Predictions:  59%|█████▉    | 360/612 [00:10<00:07, 34.26it/s][A
Getting Predictions:  59%|█████▉    | 364/612 [00:10<00:07, 34.25it/s][A
Getting Predictions:  60%|██████    | 368/612 [00:10<00:07, 34.65it/s][A
Getting Predictions:  61%|██████    | 372/612 [00:10<00:06, 34.77it/s][A
Getting Predictions:  61%|██████▏   | 376/612 [00:10<00:06, 34.54it/s][A
Getting Predictions:  62%|██████▏   | 380/612 [00:11<00:06, 34.75it/s][A
Getting Predictions:  63%|██████▎   | 384/612 [00:11<00:06, 34.85it/s][A
Getting Predictions:  63%|██████▎   | 388/612 [00:11<00:06, 34.94it/s][A
Getting Predictions:  64%|██████▍   | 392/612 [00:11<00:06, 34.71it/s][A
Getting Predictions:  65%|██████▍   | 396/612 [00:11<00:06, 34.78it/s][A
Getting Predictions:  65%|██████▌   | 400/612 [00:11<00:06, 34.96it/s][A
Getting Predictions:  66%|██████▌   | 404/612 [00:11<00:05, 35.69it/s][A
Getting Predictions:  67%|██████▋   | 408/612 [00:11<00:05, 35.73it/s][A
Getting Predictions:  67%|██████▋   | 412/612 [00:12<00:05, 35.61it/s][A
Getting Predictions:  68%|██████▊   | 416/612 [00:12<00:05, 35.23it/s][A
Getting Predictions:  69%|██████▊   | 420/612 [00:12<00:05, 34.91it/s][A
Getting Predictions:  69%|██████▉   | 424/612 [00:12<00:05, 32.03it/s][A
Getting Predictions:  70%|██████▉   | 428/612 [00:12<00:05, 32.86it/s][A
Getting Predictions:  71%|███████   | 432/612 [00:12<00:05, 33.54it/s][A
Getting Predictions:  71%|███████   | 436/612 [00:12<00:05, 33.11it/s][A
Getting Predictions:  72%|███████▏  | 440/612 [00:12<00:05, 33.74it/s][A
Getting Predictions:  73%|███████▎  | 444/612 [00:12<00:05, 33.32it/s][A
Getting Predictions:  73%|███████▎  | 448/612 [00:13<00:04, 32.89it/s][A
Getting Predictions:  74%|███████▍  | 452/612 [00:13<00:04, 32.61it/s][A
Getting Predictions:  75%|███████▍  | 456/612 [00:13<00:04, 32.50it/s][A
Getting Predictions:  75%|███████▌  | 460/612 [00:13<00:04, 33.27it/s][A
Getting Predictions:  76%|███████▌  | 464/612 [00:13<00:04, 33.89it/s][A
Getting Predictions:  76%|███████▋  | 468/612 [00:13<00:04, 33.82it/s][A
Getting Predictions:  77%|███████▋  | 472/612 [00:13<00:04, 34.20it/s][A
Getting Predictions:  78%|███████▊  | 476/612 [00:13<00:03, 34.21it/s][A
Getting Predictions:  78%|███████▊  | 480/612 [00:14<00:03, 34.62it/s][A
Getting Predictions:  79%|███████▉  | 484/612 [00:14<00:03, 33.76it/s][A
Getting Predictions:  80%|███████▉  | 488/612 [00:14<00:03, 33.93it/s][A
Getting Predictions:  80%|████████  | 492/612 [00:14<00:03, 34.40it/s][A
Getting Predictions:  81%|████████  | 496/612 [00:14<00:03, 34.37it/s][A
Getting Predictions:  82%|████████▏ | 500/612 [00:14<00:03, 34.35it/s][A
Getting Predictions:  82%|████████▏ | 504/612 [00:14<00:03, 34.19it/s][A
Getting Predictions:  83%|████████▎ | 508/612 [00:14<00:03, 33.49it/s][A
Getting Predictions:  84%|████████▎ | 512/612 [00:14<00:02, 34.52it/s][A
Getting Predictions:  84%|████████▍ | 516/612 [00:15<00:02, 34.41it/s][A
Getting Predictions:  85%|████████▍ | 520/612 [00:15<00:02, 34.66it/s][A
Getting Predictions:  86%|████████▌ | 524/612 [00:15<00:02, 35.16it/s][A
Getting Predictions:  86%|████████▋ | 528/612 [00:15<00:02, 34.23it/s][A
Getting Predictions:  87%|████████▋ | 532/612 [00:15<00:02, 34.15it/s][A
Getting Predictions:  88%|████████▊ | 536/612 [00:15<00:02, 34.49it/s][A
Getting Predictions:  88%|████████▊ | 540/612 [00:15<00:02, 34.45it/s][A
Getting Predictions:  89%|████████▉ | 544/612 [00:15<00:01, 34.16it/s][A
Getting Predictions:  90%|████████▉ | 548/612 [00:16<00:01, 34.52it/s][A
Getting Predictions:  90%|█████████ | 552/612 [00:16<00:01, 34.16it/s][A
Getting Predictions:  91%|█████████ | 556/612 [00:16<00:01, 34.46it/s][A
Getting Predictions:  92%|█████████▏| 560/612 [00:16<00:01, 34.73it/s][A
Getting Predictions:  92%|█████████▏| 564/612 [00:16<00:01, 33.96it/s][A
Getting Predictions:  93%|█████████▎| 568/612 [00:16<00:01, 32.58it/s][A
Getting Predictions:  93%|█████████▎| 572/612 [00:16<00:01, 33.39it/s][A
Getting Predictions:  94%|█████████▍| 576/612 [00:16<00:01, 34.76it/s][A
Getting Predictions:  95%|█████████▍| 580/612 [00:16<00:00, 35.04it/s][A
Getting Predictions:  95%|█████████▌| 584/612 [00:17<00:00, 35.19it/s][A
Getting Predictions:  96%|█████████▌| 588/612 [00:17<00:00, 33.29it/s][A
