[2024-11-22 10:41:30,368] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.43s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.57s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.70s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:   4%|▍         | 64/1534 [00:05<01:51, 13.13it/s][A
Getting Predictions:   4%|▍         | 68/1534 [00:05<01:54, 12.81it/s][A
Getting Predictions:   5%|▍         | 72/1534 [00:05<01:57, 12.42it/s][A
Getting Predictions:   5%|▍         | 76/1534 [00:06<01:51, 13.05it/s][A
Getting Predictions:   5%|▌         | 80/1534 [00:06<01:51, 13.01it/s][A
Getting Predictions:   5%|▌         | 84/1534 [00:06<01:53, 12.80it/s][A
Getting Predictions:   6%|▌         | 88/1534 [00:06<01:47, 13.43it/s][A
Getting Predictions:   6%|▌         | 92/1534 [00:07<01:53, 12.68it/s][A
Getting Predictions:   6%|▋         | 96/1534 [00:07<01:51, 12.93it/s][A
Getting Predictions:   7%|▋         | 100/1534 [00:07<01:57, 12.15it/s][A
Getting Predictions:   7%|▋         | 104/1534 [00:08<01:52, 12.72it/s][A
Getting Predictions:   7%|▋         | 108/1534 [00:08<01:48, 13.17it/s][A
Getting Predictions:   7%|▋         | 112/1534 [00:08<01:45, 13.46it/s][A
Getting Predictions:   8%|▊         | 116/1534 [00:09<01:43, 13.64it/s][A
Getting Predictions:   8%|▊         | 120/1534 [00:09<01:41, 13.96it/s][A
Getting Predictions:   8%|▊         | 124/1534 [00:09<01:43, 13.61it/s][A
Getting Predictions:   8%|▊         | 128/1534 [00:09<01:45, 13.32it/s][A
Getting Predictions:   9%|▊         | 132/1534 [00:10<01:43, 13.55it/s][A
Getting Predictions:   9%|▉         | 136/1534 [00:10<01:39, 14.02it/s][A
Getting Predictions:   9%|▉         | 140/1534 [00:10<01:43, 13.49it/s][A
Getting Predictions:   9%|▉         | 144/1534 [00:11<01:40, 13.84it/s][A
Getting Predictions:  10%|▉         | 148/1534 [00:11<01:40, 13.78it/s][A
Getting Predictions:  10%|▉         | 152/1534 [00:11<01:45, 13.15it/s][A
Getting Predictions:  10%|█         | 156/1534 [00:12<01:43, 13.25it/s][A
Getting Predictions:  10%|█         | 160/1534 [00:12<01:43, 13.34it/s][A
Getting Predictions:  11%|█         | 164/1534 [00:12<01:40, 13.65it/s][A
Getting Predictions:  11%|█         | 168/1534 [00:12<01:42, 13.27it/s][A
Getting Predictions:  11%|█         | 172/1534 [00:13<01:42, 13.26it/s][A
Getting Predictions:  11%|█▏        | 176/1534 [00:13<01:44, 13.00it/s][A
Getting Predictions:  12%|█▏        | 180/1534 [00:13<01:39, 13.62it/s][A
Getting Predictions:  12%|█▏        | 184/1534 [00:14<01:37, 13.90it/s][A
Getting Predictions:  12%|█▏        | 188/1534 [00:14<01:40, 13.42it/s][A
Getting Predictions:  13%|█▎        | 192/1534 [00:14<01:37, 13.76it/s][A
Getting Predictions:  13%|█▎        | 196/1534 [00:15<01:43, 12.90it/s][A
Getting Predictions:  13%|█▎        | 200/1534 [00:15<01:40, 13.33it/s][A
Getting Predictions:  13%|█▎        | 204/1534 [00:15<01:40, 13.19it/s][A
Getting Predictions:  14%|█▎        | 208/1534 [00:15<01:40, 13.21it/s][A
Getting Predictions:  14%|█▍        | 212/1534 [00:16<01:37, 13.53it/s][A
Getting Predictions:  14%|█▍        | 216/1534 [00:16<01:38, 13.43it/s][A
Getting Predictions:  14%|█▍        | 220/1534 [00:16<01:36, 13.63it/s][A
Getting Predictions:  15%|█▍        | 224/1534 [00:17<01:36, 13.52it/s][A
Getting Predictions:  15%|█▍        | 228/1534 [00:17<01:34, 13.76it/s][A
Getting Predictions:  15%|█▌        | 232/1534 [00:17<01:33, 13.95it/s][A
Getting Predictions:  15%|█▌        | 236/1534 [00:17<01:32, 14.03it/s][A
Getting Predictions:  16%|█▌        | 240/1534 [00:18<01:36, 13.41it/s][A
Getting Predictions:  16%|█▌        | 244/1534 [00:18<01:34, 13.68it/s][A
Getting Predictions:  16%|█▌        | 248/1534 [00:18<01:44, 12.29it/s][A
Getting Predictions:  16%|█▋        | 252/1534 [00:19<01:41, 12.66it/s][A
Getting Predictions:  17%|█▋        | 256/1534 [00:19<01:38, 13.01it/s][A
Getting Predictions:  17%|█▋        | 260/1534 [00:19<01:40, 12.71it/s][A
Getting Predictions:  17%|█▋        | 264/1534 [00:20<01:36, 13.18it/s][A
Getting Predictions:  17%|█▋        | 268/1534 [00:20<01:33, 13.53it/s][A
Getting Predictions:  18%|█▊        | 272/1534 [00:20<01:32, 13.70it/s][A
Getting Predictions:  18%|█▊        | 276/1534 [00:21<01:36, 13.10it/s][A
Getting Predictions:  18%|█▊        | 280/1534 [00:21<01:33, 13.38it/s][A
Getting Predictions:  19%|█▊        | 284/1534 [00:21<01:35, 13.04it/s][A
Getting Predictions:  19%|█▉        | 288/1534 [00:22<01:40, 12.34it/s][A
Getting Predictions:  19%|█▉        | 292/1534 [00:22<01:38, 12.58it/s][A
Getting Predictions:  19%|█▉        | 296/1534 [00:22<01:34, 13.15it/s][A
Getting Predictions:  20%|█▉        | 300/1534 [00:22<01:32, 13.27it/s][A
Getting Predictions:  20%|█▉        | 304/1534 [00:23<01:29, 13.79it/s][A
Getting Predictions:  20%|██        | 308/1534 [00:23<01:27, 13.95it/s][A
Getting Predictions:  20%|██        | 312/1534 [00:23<01:25, 14.21it/s][A
Getting Predictions:  21%|██        | 316/1534 [00:24<01:29, 13.58it/s][A
Getting Predictions:  21%|██        | 320/1534 [00:24<01:33, 12.95it/s][A
Getting Predictions:  21%|██        | 324/1534 [00:24<01:33, 12.94it/s][A
Getting Predictions:  21%|██▏       | 328/1534 [00:25<01:37, 12.41it/s][A
Getting Predictions:  22%|██▏       | 332/1534 [00:25<01:36, 12.40it/s][A
Getting Predictions:  22%|██▏       | 336/1534 [00:25<01:38, 12.18it/s][A
Getting Predictions:  22%|██▏       | 340/1534 [00:25<01:34, 12.58it/s][A
Getting Predictions:  22%|██▏       | 344/1534 [00:26<01:30, 13.08it/s][A
Getting Predictions:  23%|██▎       | 348/1534 [00:26<01:28, 13.42it/s][A
Getting Predictions:  23%|██▎       | 352/1534 [00:26<01:30, 13.11it/s][A
Getting Predictions:  23%|██▎       | 356/1534 [00:27<01:28, 13.26it/s][A
Getting Predictions:  23%|██▎       | 360/1534 [00:27<01:30, 12.98it/s][A
Getting Predictions:  24%|██▎       | 364/1534 [00:27<01:27, 13.30it/s][A
Getting Predictions:  24%|██▍       | 368/1534 [00:28<01:26, 13.53it/s][A
Getting Predictions:  24%|██▍       | 372/1534 [00:28<01:24, 13.69it/s][A
Getting Predictions:  25%|██▍       | 376/1534 [00:28<01:26, 13.45it/s][A
Getting Predictions:  25%|██▍       | 380/1534 [00:28<01:24, 13.71it/s][A
Getting Predictions:  25%|██▌       | 384/1534 [00:29<01:24, 13.66it/s][A
Getting Predictions:  25%|██▌       | 388/1534 [00:29<01:25, 13.41it/s][A
Getting Predictions:  26%|██▌       | 392/1534 [00:29<01:23, 13.69it/s][A
Getting Predictions:  26%|██▌       | 396/1534 [00:30<01:24, 13.55it/s][A
Getting Predictions:  26%|██▌       | 400/1534 [00:30<01:24, 13.45it/s][A
Getting Predictions:  26%|██▋       | 404/1534 [00:30<01:22, 13.64it/s][A
Getting Predictions:  27%|██▋       | 408/1534 [00:30<01:20, 13.91it/s][A
Getting Predictions:  27%|██▋       | 412/1534 [00:31<01:20, 13.96it/s][A
Getting Predictions:  27%|██▋       | 416/1534 [00:31<01:21, 13.72it/s][A
Getting Predictions:  27%|██▋       | 420/1534 [00:31<01:19, 13.93it/s][A
Getting Predictions:  28%|██▊       | 424/1534 [00:32<01:20, 13.82it/s][A
Getting Predictions:  28%|██▊       | 428/1534 [00:32<01:20, 13.77it/s][A
Getting Predictions:  28%|██▊       | 432/1534 [00:32<01:19, 13.88it/s][A
Getting Predictions:  28%|██▊       | 436/1534 [00:33<01:20, 13.72it/s][A
Getting Predictions:  29%|██▊       | 440/1534 [00:33<01:21, 13.42it/s][A
Getting Predictions:  29%|██▉       | 444/1534 [00:33<01:19, 13.67it/s][A
Getting Predictions:  29%|██▉       | 448/1534 [00:33<01:22, 13.11it/s][A
Getting Predictions:  29%|██▉       | 452/1534 [00:34<01:25, 12.71it/s][A
Getting Predictions:  30%|██▉       | 456/1534 [00:34<01:22, 13.11it/s][A
Getting Predictions:  30%|██▉       | 460/1534 [00:34<01:22, 13.03it/s][A
Getting Predictions:  30%|███       | 464/1534 [00:35<01:20, 13.36it/s][A
Getting Predictions:  31%|███       | 468/1534 [00:35<01:20, 13.17it/s][A
Getting Predictions:  31%|███       | 472/1534 [00:35<01:19, 13.29it/s][A
Getting Predictions:  31%|███       | 476/1534 [00:36<01:18, 13.56it/s][A
Getting Predictions:  31%|███▏      | 480/1534 [00:36<01:18, 13.38it/s][A
Getting Predictions:  32%|███▏      | 484/1534 [00:36<01:19, 13.18it/s][A
Getting Predictions:  32%|███▏      | 488/1534 [00:36<01:17, 13.51it/s][A
Getting Predictions:  32%|███▏      | 492/1534 [00:37<01:14, 13.93it/s][A
Getting Predictions:  32%|███▏      | 496/1534 [00:37<01:16, 13.55it/s][A
Getting Predictions:  33%|███▎      | 500/1534 [00:37<01:15, 13.79it/s][A
Getting Predictions:  33%|███▎      | 504/1534 [00:38<01:13, 13.96it/s][A
Getting Predictions:  33%|███▎      | 508/1534 [00:38<01:16, 13.33it/s][A
Getting Predictions:  33%|███▎      | 512/1534 [00:38<01:17, 13.20it/s][A
Getting Predictions:  34%|███▎      | 516/1534 [00:39<01:15, 13.47it/s][A
Getting Predictions:  34%|███▍      | 520/1534 [00:39<01:13, 13.73it/s][A
Getting Predictions:  34%|███▍      | 524/1534 [00:39<01:12, 13.91it/s][A
Getting Predictions:  34%|███▍      | 528/1534 [00:39<01:12, 13.83it/s][A
Getting Predictions:  35%|███▍      | 532/1534 [00:40<01:11, 13.95it/s][A
Getting Predictions:  35%|███▍      | 536/1534 [00:40<01:10, 14.15it/s][A
Getting Predictions:  35%|███▌      | 540/1534 [00:40<01:10, 14.19it/s][A
Getting Predictions:  35%|███▌      | 544/1534 [00:40<01:09, 14.17it/s][A
Getting Predictions:  36%|███▌      | 548/1534 [00:41<01:11, 13.86it/s][A
Getting Predictions:  36%|███▌      | 552/1534 [00:41<01:12, 13.52it/s][A
Getting Predictions:  36%|███▌      | 556/1534 [00:41<01:11, 13.77it/s][A
Getting Predictions:  37%|███▋      | 560/1534 [00:42<01:13, 13.30it/s][A
Getting Predictions:  37%|███▋      | 564/1534 [00:42<01:10, 13.71it/s][A
Getting Predictions:  37%|███▋      | 568/1534 [00:42<01:11, 13.45it/s][A
Getting Predictions:  37%|███▋      | 572/1534 [00:43<01:16, 12.59it/s][A
Getting Predictions:  38%|███▊      | 576/1534 [00:43<01:15, 12.68it/s][A
Getting Predictions:  38%|███▊      | 580/1534 [00:43<01:14, 12.81it/s][A
Getting Predictions:  38%|███▊      | 584/1534 [00:44<01:14, 12.82it/s][A
Getting Predictions:  38%|███▊      | 588/1534 [00:44<01:13, 12.83it/s][A
Getting Predictions:  39%|███▊      | 592/1534 [00:44<01:12, 12.96it/s][A
Getting Predictions:  39%|███▉      | 596/1534 [00:44<01:10, 13.35it/s][A
Getting Predictions:  39%|███▉      | 600/1534 [00:45<01:08, 13.67it/s][A
Getting Predictions:  39%|███▉      | 604/1534 [00:45<01:10, 13.27it/s][A
Getting Predictions:  40%|███▉      | 608/1534 [00:45<01:08, 13.49it/s][A
Getting Predictions:  40%|███▉      | 612/1534 [00:46<01:09, 13.27it/s][A
Getting Predictions:  40%|████      | 616/1534 [00:46<01:11, 12.92it/s][A
Getting Predictions:  40%|████      | 620/1534 [00:46<01:12, 12.65it/s][A
Getting Predictions:  41%|████      | 624/1534 [00:47<01:10, 12.83it/s][A
Getting Predictions:  41%|████      | 628/1534 [00:47<01:10, 12.78it/s][A
Getting Predictions:  41%|████      | 632/1534 [00:47<01:08, 13.15it/s][A
Getting Predictions:  41%|████▏     | 636/1534 [00:48<01:09, 12.95it/s][A
Getting Predictions:  42%|████▏     | 640/1534 [00:48<01:07, 13.25it/s][A
Getting Predictions:  42%|████▏     | 644/1534 [00:48<01:05, 13.63it/s][A
Getting Predictions:  42%|████▏     | 648/1534 [00:48<01:06, 13.24it/s][A
Getting Predictions:  43%|████▎     | 652/1534 [00:49<01:07, 13.13it/s][A
Getting Predictions:  43%|████▎     | 656/1534 [00:49<01:08, 12.73it/s][A
Getting Predictions:  43%|████▎     | 660/1534 [00:49<01:07, 13.00it/s][A
Getting Predictions:  43%|████▎     | 664/1534 [00:50<01:06, 12.99it/s][A
Getting Predictions:  44%|████▎     | 668/1534 [00:50<01:08, 12.61it/s][A
Getting Predictions:  44%|████▍     | 672/1534 [00:50<01:06, 12.89it/s][A
Getting Predictions:  44%|████▍     | 676/1534 [00:51<01:04, 13.39it/s][A
Getting Predictions:  44%|████▍     | 680/1534 [00:51<01:05, 13.03it/s][A
Getting Predictions:  45%|████▍     | 684/1534 [00:51<01:03, 13.44it/s][A
Getting Predictions:  45%|████▍     | 688/1534 [00:51<01:03, 13.40it/s][A
Getting Predictions:  45%|████▌     | 692/1534 [00:52<01:03, 13.21it/s][A
Getting Predictions:  45%|████▌     | 696/1534 [00:52<01:02, 13.49it/s][A
Getting Predictions:  46%|████▌     | 700/1534 [00:52<01:01, 13.49it/s][A
Getting Predictions:  46%|████▌     | 704/1534 [00:53<01:00, 13.73it/s][A
Getting Predictions:  46%|████▌     | 708/1534 [00:53<01:02, 13.21it/s][A
Getting Predictions:  46%|████▋     | 712/1534 [00:53<01:01, 13.34it/s][A
Getting Predictions:  47%|████▋     | 716/1534 [00:54<01:01, 13.40it/s][A
Getting Predictions:  47%|████▋     | 720/1534 [00:54<00:59, 13.62it/s][A
Getting Predictions:  47%|████▋     | 724/1534 [00:54<01:00, 13.40it/s][A
Getting Predictions:  47%|████▋     | 728/1534 [00:54<00:59, 13.62it/s][A
Getting Predictions:  48%|████▊     | 732/1534 [00:55<00:59, 13.50it/s][A
Getting Predictions:  48%|████▊     | 736/1534 [00:55<01:00, 13.16it/s][A
Getting Predictions:  48%|████▊     | 740/1534 [00:55<01:00, 13.20it/s][A
Getting Predictions:  49%|████▊     | 744/1534 [00:56<00:58, 13.53it/s][A
Getting Predictions:  49%|████▉     | 748/1534 [00:56<00:57, 13.56it/s][A
Getting Predictions:  49%|████▉     | 752/1534 [00:56<00:59, 13.18it/s][A
Getting Predictions:  49%|████▉     | 756/1534 [00:57<00:58, 13.20it/s][A
Getting Predictions:  50%|████▉     | 760/1534 [00:57<01:00, 12.80it/s][A
Getting Predictions:  50%|████▉     | 764/1534 [00:57<00:58, 13.20it/s][A
Getting Predictions:  50%|█████     | 768/1534 [00:57<00:57, 13.35it/s][A
Getting Predictions:  50%|█████     | 772/1534 [00:58<00:59, 12.88it/s][A
Getting Predictions:  51%|█████     | 776/1534 [00:58<00:58, 13.07it/s][A
Getting Predictions:  51%|█████     | 780/1534 [00:58<00:56, 13.40it/s][A
Getting Predictions:  51%|█████     | 784/1534 [00:59<00:53, 14.11it/s][A
Getting Predictions:  51%|█████▏    | 788/1534 [00:59<00:55, 13.44it/s][A
Getting Predictions:  52%|█████▏    | 792/1534 [00:59<00:55, 13.29it/s][A
Getting Predictions:  52%|█████▏    | 796/1534 [01:00<00:54, 13.54it/s][A
Getting Predictions:  52%|█████▏    | 800/1534 [01:00<00:56, 12.93it/s][A
Getting Predictions:  52%|█████▏    | 804/1534 [01:00<00:56, 12.87it/s][A
Getting Predictions:  53%|█████▎    | 808/1534 [01:00<00:54, 13.34it/s][A
Getting Predictions:  53%|█████▎    | 812/1534 [01:01<00:53, 13.56it/s][A
Getting Predictions:  53%|█████▎    | 816/1534 [01:01<00:54, 13.16it/s][A
Getting Predictions:  53%|█████▎    | 820/1534 [01:01<00:52, 13.50it/s][A
Getting Predictions:  54%|█████▎    | 824/1534 [01:02<00:52, 13.49it/s][A
Getting Predictions:  54%|█████▍    | 828/1534 [01:02<00:53, 13.11it/s][A
Getting Predictions:  54%|█████▍    | 832/1534 [01:02<00:52, 13.47it/s][A
Getting Predictions:  54%|█████▍    | 836/1534 [01:03<00:52, 13.31it/s][A
Getting Predictions:  55%|█████▍    | 840/1534 [01:03<00:50, 13.69it/s][A
Getting Predictions:  55%|█████▌    | 844/1534 [01:03<00:50, 13.63it/s][A
Getting Predictions:  55%|█████▌    | 848/1534 [01:03<00:51, 13.41it/s][A
Getting Predictions:  56%|█████▌    | 852/1534 [01:04<00:51, 13.26it/s][A
Getting Predictions:  56%|█████▌    | 856/1534 [01:04<00:50, 13.51it/s][A
Getting Predictions:  56%|█████▌    | 860/1534 [01:04<00:52, 12.73it/s][A
Getting Predictions:  56%|█████▋    | 864/1534 [01:05<00:50, 13.21it/s][A
Getting Predictions:  57%|█████▋    | 868/1534 [01:05<00:50, 13.22it/s][A
Getting Predictions:  57%|█████▋    | 872/1534 [01:05<00:48, 13.55it/s][A
Getting Predictions:  57%|█████▋    | 876/1534 [01:06<00:47, 14.00it/s][A
Getting Predictions:  57%|█████▋    | 880/1534 [01:06<00:46, 14.12it/s][A
Getting Predictions:  58%|█████▊    | 884/1534 [01:06<00:47, 13.71it/s][A
Getting Predictions:  58%|█████▊    | 888/1534 [01:06<00:47, 13.56it/s][A
Getting Predictions:  58%|█████▊    | 892/1534 [01:07<00:46, 13.74it/s][A
Getting Predictions:  58%|█████▊    | 896/1534 [01:07<00:45, 14.00it/s][A
Getting Predictions:  59%|█████▊    | 900/1534 [01:07<00:47, 13.45it/s][A
Getting Predictions:  59%|█████▉    | 904/1534 [01:08<00:47, 13.37it/s][A
Getting Predictions:  59%|█████▉    | 908/1534 [01:08<00:45, 13.79it/s][A
Getting Predictions:  59%|█████▉    | 912/1534 [01:08<00:43, 14.20it/s][A
Getting Predictions:  60%|█████▉    | 916/1534 [01:08<00:43, 14.31it/s][A
Getting Predictions:  60%|█████▉    | 920/1534 [01:09<00:45, 13.60it/s][A
Getting Predictions:  60%|██████    | 924/1534 [01:09<00:44, 13.76it/s][A
Getting Predictions:  60%|██████    | 928/1534 [01:09<00:43, 13.92it/s][A
Getting Predictions:  61%|██████    | 932/1534 [01:10<00:43, 14.00it/s][A
Getting Predictions:  61%|██████    | 936/1534 [01:10<00:42, 14.06it/s][A
Getting Predictions:  61%|██████▏   | 940/1534 [01:10<00:43, 13.79it/s][A
Getting Predictions:  62%|██████▏   | 944/1534 [01:10<00:43, 13.72it/s][A
Getting Predictions:  62%|██████▏   | 948/1534 [01:11<00:41, 14.01it/s][A
Getting Predictions:  62%|██████▏   | 952/1534 [01:11<00:46, 12.64it/s][A
Getting Predictions:  62%|██████▏   | 956/1534 [01:11<00:45, 12.57it/s][A
Getting Predictions:  63%|██████▎   | 960/1534 [01:12<00:44, 12.95it/s][A
Getting Predictions:  63%|██████▎   | 964/1534 [01:12<00:44, 12.95it/s][A
Getting Predictions:  63%|██████▎   | 968/1534 [01:12<00:43, 13.14it/s][A
Getting Predictions:  63%|██████▎   | 972/1534 [01:13<00:41, 13.46it/s][A
Getting Predictions:  64%|██████▎   | 976/1534 [01:13<00:43, 12.91it/s][A
Getting Predictions:  64%|██████▍   | 980/1534 [01:13<00:40, 13.52it/s][A
Getting Predictions:  64%|██████▍   | 984/1534 [01:13<00:40, 13.69it/s][A
Getting Predictions:  64%|██████▍   | 988/1534 [01:14<00:39, 13.67it/s][A
Getting Predictions:  65%|██████▍   | 992/1534 [01:14<00:38, 14.06it/s][A
Getting Predictions:  65%|██████▍   | 996/1534 [01:14<00:38, 13.80it/s][A
Getting Predictions:  65%|██████▌   | 1000/1534 [01:15<00:42, 12.69it/s][A
Getting Predictions:  65%|██████▌   | 1004/1534 [01:15<00:41, 12.74it/s][A
Getting Predictions:  66%|██████▌   | 1008/1534 [01:15<00:42, 12.45it/s][A
Getting Predictions:  66%|██████▌   | 1012/1534 [01:16<00:40, 12.77it/s][A
Getting Predictions:  66%|██████▌   | 1016/1534 [01:16<00:41, 12.51it/s][A
Getting Predictions:  66%|██████▋   | 1020/1534 [01:16<00:39, 12.98it/s][A
Getting Predictions:  67%|██████▋   | 1024/1534 [01:17<00:40, 12.72it/s][A
Getting Predictions:  67%|██████▋   | 1028/1534 [01:17<00:38, 13.12it/s][A
Getting Predictions:  67%|██████▋   | 1032/1534 [01:17<00:37, 13.55it/s][A
Getting Predictions:  68%|██████▊   | 1036/1534 [01:17<00:37, 13.30it/s][A
Getting Predictions:  68%|██████▊   | 1040/1534 [01:18<00:36, 13.55it/s][A
Getting Predictions:  68%|██████▊   | 1044/1534 [01:18<00:36, 13.53it/s][A
Getting Predictions:  68%|██████▊   | 1048/1534 [01:18<00:35, 13.79it/s][A
Getting Predictions:  69%|██████▊   | 1052/1534 [01:19<00:34, 13.89it/s][A
Getting Predictions:  69%|██████▉   | 1056/1534 [01:19<00:34, 13.68it/s][A
Getting Predictions:  69%|██████▉   | 1060/1534 [01:19<00:35, 13.40it/s][A
Getting Predictions:  69%|██████▉   | 1064/1534 [01:20<00:35, 13.18it/s][A
Getting Predictions:  70%|██████▉   | 1068/1534 [01:20<00:36, 12.69it/s][A
Getting Predictions:  70%|██████▉   | 1072/1534 [01:20<00:36, 12.77it/s][A
Getting Predictions:  70%|███████   | 1076/1534 [01:21<00:36, 12.51it/s][A
Getting Predictions:  70%|███████   | 1080/1534 [01:21<00:36, 12.48it/s][A
Getting Predictions:  71%|███████   | 1084/1534 [01:21<00:35, 12.59it/s][A
Getting Predictions:  71%|███████   | 1088/1534 [01:21<00:34, 13.04it/s][A
Getting Predictions:  71%|███████   | 1092/1534 [01:22<00:34, 12.65it/s][A
Getting Predictions:  71%|███████▏  | 1096/1534 [01:22<00:34, 12.73it/s][A
Getting Predictions:  72%|███████▏  | 1100/1534 [01:22<00:34, 12.71it/s][A
Getting Predictions:  72%|███████▏  | 1104/1534 [01:23<00:33, 12.93it/s][A
Getting Predictions:  72%|███████▏  | 1108/1534 [01:23<00:32, 13.12it/s][A
Getting Predictions:  72%|███████▏  | 1112/1534 [01:23<00:31, 13.38it/s][A
Getting Predictions:  73%|███████▎  | 1116/1534 [01:24<00:31, 13.40it/s][A
Getting Predictions:  73%|███████▎  | 1120/1534 [01:24<00:32, 12.91it/s][A
Getting Predictions:  73%|███████▎  | 1124/1534 [01:24<00:32, 12.76it/s][A
Getting Predictions:  74%|███████▎  | 1128/1534 [01:25<00:31, 12.82it/s][A
Getting Predictions:  74%|███████▍  | 1132/1534 [01:25<00:30, 13.20it/s][A
Getting Predictions:  74%|███████▍  | 1136/1534 [01:25<00:29, 13.55it/s][A
Getting Predictions:  74%|███████▍  | 1140/1534 [01:25<00:28, 13.86it/s][A
Getting Predictions:  75%|███████▍  | 1144/1534 [01:26<00:30, 12.99it/s][A
Getting Predictions:  75%|███████▍  | 1148/1534 [01:26<00:28, 13.37it/s][A
Getting Predictions:  75%|███████▌  | 1152/1534 [01:26<00:29, 13.17it/s][A
Getting Predictions:  75%|███████▌  | 1156/1534 [01:27<00:28, 13.07it/s][A
Getting Predictions:  76%|███████▌  | 1160/1534 [01:27<00:27, 13.45it/s][A
Getting Predictions:  76%|███████▌  | 1164/1534 [01:27<00:27, 13.65it/s][A
Getting Predictions:  76%|███████▌  | 1168/1534 [01:28<00:26, 13.61it/s][A
Getting Predictions:  76%|███████▋  | 1172/1534 [01:28<00:26, 13.77it/s][A
Getting Predictions:  77%|███████▋  | 1176/1534 [01:28<00:25, 13.89it/s][A
Getting Predictions:  77%|███████▋  | 1180/1534 [01:28<00:25, 13.71it/s][A
Getting Predictions:  77%|███████▋  | 1184/1534 [01:29<00:25, 13.84it/s][A
Getting Predictions:  77%|███████▋  | 1188/1534 [01:29<00:24, 14.08it/s][A
Getting Predictions:  78%|███████▊  | 1192/1534 [01:29<00:24, 13.92it/s][A
Getting Predictions:  78%|███████▊  | 1196/1534 [01:30<00:24, 14.00it/s][A
Getting Predictions:  78%|███████▊  | 1200/1534 [01:30<00:23, 14.06it/s][A
Getting Predictions:  78%|███████▊  | 1204/1534 [01:30<00:24, 13.67it/s][A
Getting Predictions:  79%|███████▊  | 1208/1534 [01:30<00:23, 13.83it/s][A
Getting Predictions:  79%|███████▉  | 1212/1534 [01:31<00:25, 12.71it/s][A
Getting Predictions:  79%|███████▉  | 1216/1534 [01:31<00:26, 12.23it/s][A
Getting Predictions:  80%|███████▉  | 1220/1534 [01:31<00:25, 12.26it/s][A
Getting Predictions:  80%|███████▉  | 1224/1534 [01:32<00:23, 13.01it/s][A
Getting Predictions:  80%|████████  | 1228/1534 [01:32<00:22, 13.32it/s][A
Getting Predictions:  80%|████████  | 1232/1534 [01:32<00:22, 13.57it/s][A
Getting Predictions:  81%|████████  | 1236/1534 [01:33<00:21, 13.71it/s][A
Getting Predictions:  81%|████████  | 1240/1534 [01:33<00:21, 13.39it/s][A
Getting Predictions:  81%|████████  | 1244/1534 [01:33<00:21, 13.41it/s][A
Getting Predictions:  81%|████████▏ | 1248/1534 [01:34<00:22, 12.71it/s][A
Getting Predictions:  82%|████████▏ | 1252/1534 [01:34<00:21, 12.98it/s][A
Getting Predictions:  82%|████████▏ | 1256/1534 [01:34<00:21, 13.16it/s][A
Getting Predictions:  82%|████████▏ | 1260/1534 [01:34<00:20, 13.44it/s][A
Getting Predictions:  82%|████████▏ | 1264/1534 [01:35<00:19, 13.65it/s][A
Getting Predictions:  83%|████████▎ | 1268/1534 [01:35<00:19, 13.87it/s][A
Getting Predictions:  83%|████████▎ | 1272/1534 [01:35<00:19, 13.59it/s][A
Getting Predictions:  83%|████████▎ | 1276/1534 [01:36<00:18, 13.80it/s][A
Getting Predictions:  83%|████████▎ | 1280/1534 [01:36<00:18, 13.61it/s][A
Getting Predictions:  84%|████████▎ | 1284/1534 [01:36<00:18, 13.39it/s][A
Getting Predictions:  84%|████████▍ | 1288/1534 [01:36<00:18, 13.34it/s][A
Getting Predictions:  84%|████████▍ | 1292/1534 [01:37<00:17, 13.58it/s][A
Getting Predictions:  84%|████████▍ | 1296/1534 [01:37<00:19, 12.17it/s][A
Getting Predictions:  85%|████████▍ | 1300/1534 [01:37<00:19, 12.08it/s][A
Getting Predictions:  85%|████████▌ | 1304/1534 [01:38<00:18, 12.42it/s][A
Getting Predictions:  85%|████████▌ | 1308/1534 [01:38<00:17, 13.03it/s][A
Getting Predictions:  86%|████████▌ | 1312/1534 [01:38<00:16, 13.09it/s][A
Getting Predictions:  86%|████████▌ | 1316/1534 [01:39<00:16, 13.25it/s][A
Getting Predictions:  86%|████████▌ | 1320/1534 [01:39<00:16, 13.07it/s][A
Getting Predictions:  86%|████████▋ | 1324/1534 [01:39<00:16, 12.95it/s][A
Getting Predictions:  87%|████████▋ | 1328/1534 [01:40<00:16, 12.78it/s][A
Getting Predictions:  87%|████████▋ | 1332/1534 [01:40<00:16, 12.41it/s][A
Getting Predictions:  87%|████████▋ | 1336/1534 [01:40<00:15, 12.42it/s][A
Getting Predictions:  87%|████████▋ | 1340/1534 [01:41<00:14, 13.29it/s][A
Getting Predictions:  88%|████████▊ | 1344/1534 [01:41<00:15, 12.63it/s][A
